


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6820
as-name:        LEIVO
descr:          IP service provider
descr:          ZAO LEIVO, St. Petersburg
descr:          Russia.
org:            ORG-CCIL1-RIPE
import:         from AS3267 action pref=100; accept ANY
export:         to AS3267 announce AS-LEIVO
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-LEIVO
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-LEIVO
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-LEIVO
import:         from AS25073 action pref=100; accept AS-INETKOM
export:         to AS25073 announce ANY
import:         from AS50958 action pref=100; accept AS50958
export:         to AS50958 announce ANY
import:         from AS8662 action pref=100; accept AS8662
export:         to AS8662 announce ANY
import:         from AS50568 action pref=100; accept AS50568
export:         to AS50568 announce ANY
import:         from AS202331 action pref=100; accept AS202331
export:         to AS202331 announce ANY
remarks:
remarks:        SPB-IX peers
remarks:
import:         from AS43690 action pref=100; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-LEIVO
remarks:
remarks:        MSK-IX peers
remarks:
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-LEIVO
remarks:
default:        to AS3267 action pref=100; networks ANY
admin-c:        AS393-RIPE
tech-c:         AS393-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CCI
mnt-by:         AS6820-MNT
created:        2002-06-06T07:10:08Z
last-modified:  2020-03-30T13:17:37Z
source:         RIPE

organisation:   ORG-CCIL1-RIPE
org-name:       Communications Informatics Ltd.
country:        RU
org-type:       LIR
address:        Galernaya str, 20-22, towards. 150N, 4A, FF
address:        190000
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +78125953399
fax-no:         +78125953398
abuse-c:        AR16595-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-CCI
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-CCI
admin-c:        AOI8-RIPE
admin-c:        AS393-RIPE
created:        2010-01-28T14:15:40Z
last-modified:  2022-10-19T07:09:41Z
source:         RIPE # Filtered

person:         Alexander Sayfutdinov
address:        LEIVO Ltd.
address:        1, Marsovo pole
address:        St.Petersburg
address:        Russia
phone:          +7(812)3123689
phone:          +7(812)2193437
fax-no:         +7(812)2339985
nic-hdl:        AS393-RIPE
remarks:        Technical contact
mnt-by:         MNT-CCI
created:        1970-01-01T00:00:00Z
last-modified:  2011-01-17T14:26:13Z
source:         RIPE # Filtered



