% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS29092 - AS29337'

as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE

% Information related to 'AS29190'

% Abuse contact for 'AS29190' is 'abuse@mtu.ru'

aut-num:        AS29190
as-name:        OVERTA-AS
org:            ORG-ZM1-RIPE
import:         from AS8359 action pref=150; accept ANY
export:         to AS8359 announce AS-OVERTA
export:         to AS44165 announce ANY
export:         to AS12669 announce ANY
export:         to AS56508 announce ANY
export:         to AS51051 announce ANY
export:         to AS56674 announce ANY
export:         to AS205433 announce ANY
import:         from AS44165 action pref=100; accept AS44165
import:         from AS12669 action pref=100; accept AS12669
import:         from AS56508 action pref=100; accept AS56508
import:         from AS51051 action pref=100; accept AS51051
import:         from AS56674 action pref=100; accept AS56674
import:         from AS205433 action pref=100; accept AS205433
admin-c:        OIC2-RIPE
tech-c:         OIC2-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OVERTA-MNT
remarks:        trouble: +=============================================+
remarks:        trouble: |General questions: ncc@saratov.mts.ru |
remarks:        trouble: |Spam and abuse: ncc@saratov.mts.ru |
remarks:        trouble: |Routing: ncc@saratov.mts.ru |
remarks:        trouble: +=============================================+
created:        2003-06-24T13:12:23Z
last-modified:  2022-03-17T09:07:52Z
source:         RIPE

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Petrovsky blvd 12, bldg 3
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2022-06-24T12:14:16Z
source:         RIPE # Filtered

role:           Overta Internet Center
address:        MTS PJSC, Saratov branch
address:        135/144 Moskovskaya str, Saratov
address:        410000, Russian Federation
phone:          +78452470813
abuse-mailbox:  ncc@saratov.mts.ru
remarks:        ========================================
remarks:        General questions: ncc@saratov.mts.ru
remarks:        Routing: ncc@saratov.mts.ru
remarks:        ========================================
admin-c:        VVS41-RIPE
tech-c:         VVS41-RIPE
tech-c:         AG572-RIPE
nic-hdl:        OIC2-RIPE
mnt-by:         OVERTA-MNT
created:        2007-04-06T05:57:45Z
last-modified:  2020-04-30T11:43:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


