


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199732
as-name:        TERICOM-AS
org:            ORG-TL227-RIPE
import:         from AS20632 action pref=100; accept ANY
import:         from AS31500 action pref=100; accept ANY
import:         from AS56534 action pref=100; accept ANY
export:         to AS20632 announce AS199732
export:         to AS31500 announce AS199732
export:         to AS56534 announce AS199732
admin-c:        AR24132-RIPE
tech-c:         AR24132-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-02-21T07:00:14Z
last-modified:  2019-03-29T13:48:04Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-TL227-RIPE
org-name:       TERICOM LLC
country:        RU
org-type:       other
address:        197373, g. Sankt - Peterburg, ul. Planernaja dom 77, lit. A, pom.5-N
abuse-c:        AR24132-RIPE
mnt-ref:        lidertelecom-mnt
mnt-ref:        RASCOM-MNT
mnt-by:         lidertelecom-mnt
created:        2012-04-12T14:37:35Z
last-modified:  2022-12-01T16:55:35Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24132-RIPE
abuse-mailbox:  info@tericom.su
mnt-by:         lidertelecom-mnt
address:        197373, g. Sankt - Peterburg, ul. Planernaja dom 77, lit. A, pom.5-N
phone:          +7(812) 4330100
created:        2014-11-17T16:34:52Z
last-modified:  2019-03-29T13:47:42Z
source:         RIPE # Filtered



