


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47286
as-name:        OTS-AS
org:            ORG-OL39-RIPE
remarks:        UPSTREAMS
import:         from AS34123 accept ANY
export:         to AS34123 announce AS-OTSNET
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-OTSNET
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-OTSNET
import:         from AS35598 accept ANY
export:         to AS35598 announce AS-OTSNET
import:         from AS49869 accept ANY
export:         to AS49869 announce AS-OTSNET
import:         from AS50509 accept ANY
export:         to AS50509 announce AS-OTSNET
remarks:        PEERS
import:         from AS49893 action pref=200; accept ANY
export:         to AS49893 announce AS-OTSNET
import:         from AS47764 action pref=200; accept AS-MAILRU
export:         to AS47764 announce AS-OTSNET
import:         from AS13238 action pref=200; accept AS-YANDEX
export:         to AS13238 announce AS-OTSNET
import:         from AS15169 action pref=200; accept ANY
export:         to AS15169 announce AS-OTSNET
import:         from AS6939 action pref=200; accept ANY
export:         to AS6939 announce AS-OTSNET
import:         from AS209739 action pref=200; accept AS209739
export:         to AS209739 announce AS-OTSNET
import:         from AS57629 action pref=200; accept AS57629
export:         to AS57629 announce AS-OTSNET
import:         from AS13335 action pref=200; accept ANY
export:         to AS13335 announce AS-OTSNET
remarks:        CLIENTS
import:         from AS50802 action pref=300; accept AS50802
export:         to AS50802 announce ANY
import:         from AS62340 action pref=300; accept AS-INFOTELECOM-SP
export:         to AS62340 announce ANY
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Community for Prefix Control (to UPSTREAMS)
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 47286:4199x - All upstreams
remarks:        | 47286:4101x - Netorn (AS34123)
remarks:        | 47286:4105x - Megafon (AS31133)
remarks:        | 47286:4107x - TTK (AS20485)
remarks:        | 47286:4108x - Inetcom (AS35598)
remarks:        | 47286:4109x - Piter-IX MSK (AS49869)
remarks:        | 47286:4110x - Transroute (AS50509)
remarks:        |
remarks:        | x = 1,2,3 or 5 - prepend 47286 (1,2,3 or 5) times
remarks:        | x = 9 - don't advertise
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Community from UPSTREAMS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 47286:1299 - All upstreams
remarks:        | 47286:1201 - Netorn (AS34123)
remarks:        | 47286:1202 - Bitrace Telecom (AS49893)
remarks:        | 47286:1205 - Megafon (AS31133)
remarks:        | 47286:1207 - TTK (AS20485)
remarks:        | 47286:1208 - Inetcom (AS35598)
remarks:        | 47286:1209 - Piter-IX MSK (AS49869)
remarks:        | 47286:1210 - Transroute (AS50509)
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Community from PEERS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 47286:3299 - All peers
remarks:        | 47286:3202 - Bitrace Telecom (AS49893)
remarks:        | 47286:3205 - BIS (AS50802)
remarks:        | 47286:3208 - mail.ru (AS47764)
remarks:        | 47286:3209 - Yandex (AS13238)
remarks:        | 47286:3210 - Google (AS15169)
remarks:        | 47286:3211 - Hurricane Electric (AS6939)
remarks:        | 47286:3212 - Tricolor TV (AS209739)
remarks:        | 47286:3213 - IVI (AS57629)
remarks:        | 47286:3215 - Cloudflare (AS13335)
remarks:        +-------------------------------------------------------------------------------+
remarks:        +-------------------------------------------------------------------------------+
remarks:        | Community from CLIENTS
remarks:        +-------------------------------------------------------------------------------+
remarks:        | 47286:2299 - All clients
remarks:        | 47286:2203 - BIS (AS50802)
remarks:        | 47286:2204 - Infotelecom (AS62340)
remarks:        +-------------------------------------------------------------------------------+
admin-c:        SEK18-RIPE
admin-c:        AVT97-RIPE
tech-c:         SEK18-RIPE
tech-c:         AVT97-RIPE
status:         ASSIGNED
mnt-by:         OTSNET-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-05-28T12:51:56Z
last-modified:  2025-02-16T15:16:11Z
source:         RIPE
sponsoring-org: ORG-NL73-RIPE

organisation:   ORG-OL39-RIPE
org-name:       OTS Ltd.
country:        RU
descr:          OTS Network
org-type:       OTHER
address:        2, Lenina
address:        Khotkovo, Russia, 141371
phone:          +7 496 543 04 20
fax-no:         +7 496 543 20 13
abuse-c:        AR19611-RIPE
mnt-ref:        NETORN-MNT
mnt-by:         NETORN-MNT
mnt-by:         OTSNET-MNT
created:        2008-05-24T19:08:38Z
last-modified:  2022-12-01T17:21:56Z
source:         RIPE # Filtered

person:         Andrey V. Tishkov
address:        OTS ISP
address:        2, Lenina
address:        Khotkovo, Russia, 141371
phone:          +7 496 543 04 20
phone:          +7 496 543 20 13
nic-hdl:        AVT97-RIPE
mnt-by:         OTSNET-MNT
created:        2012-12-19T10:04:23Z
last-modified:  2022-10-31T12:19:18Z
source:         RIPE # Filtered

person:         Sergey E. Karnaukhov
address:        OTS ISP
address:        2, Koroleva
address:        Khotkovo, Russia, 141371
phone:          +7 496 543 04 20
fax-no:         +7 496 543 20 13
nic-hdl:        SEK18-RIPE
mnt-by:         NETORN-MNT
created:        2008-05-24T19:00:16Z
last-modified:  2008-05-24T19:00:16Z
source:         RIPE # Filtered



