


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49863
as-name:        LITE-TELECOM-AS
org:            ORG-LL68-RIPE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-
remarks:        Upstream:
remarks:        -=-=-=-=-=-=-=-=-=-=-=-
remarks:        MTW
remarks:        ------------
import:         from AS48347 action pref=400; accept ANY;
export:         to AS48347 announce AS-LITE-TELECOM;
remarks:        Korp Partner
remarks:        ------------
import:         from AS51579 action pref=400; accept ANY;
export:         to AS51579 announce AS-LITE-TELECOM;
remarks:        Filanko
remarks:        -------
import:         from AS29076 action pref=400; accept ANY;
export:         to AS29076 announce AS-LITE-TELECOM;
remarks:        -=-=-=-=-=-=-=-=-=-=-=-
remarks:        Downstream:
remarks:        -=-=-=-=-=-=-=-=-=-=-=-
import:         from AS216248 accept AS216248
export:         to AS216248 announce ANY
admin-c:        LR6986-RIPE
tech-c:         LR6986-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LITETELECOM-MNT
created:        2009-09-30T11:07:55Z
last-modified:  2023-11-01T14:30:39Z
source:         RIPE

organisation:   ORG-LL68-RIPE
org-name:       Lite-Telecom Limited
country:        RU
org-type:       LIR
address:        Talsinskaya str, 23, office 9.
address:        141109
address:        Schelkovo, Moscow region
address:        RUSSIAN FEDERATION
phone:          +79266040500
fax-no:         +74959883060
abuse-c:        AR16771-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        LITETELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LITETELECOM-MNT
created:        2009-08-28T10:34:23Z
last-modified:  2022-07-22T10:23:10Z
source:         RIPE # Filtered

person:         Leonid Romashenkov
address:        141109, Schelkovo, Moscow region, RU - RUSSIAN FEDERATION, str. Talsinskaya, 23 office 9
phone:          +79266040010
nic-hdl:        LR6986-RIPE
mnt-by:         LITETELECOM-MNT
created:        2016-07-29T12:55:21Z
last-modified:  2022-07-21T14:06:17Z
source:         RIPE



