


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS208003
as-name:        EMTIA-LINK
org:            ORG-ITOA1-RIPE
import:         from AS29076 accept ANY
export:         to AS29076 announce AS208003
import:         from AS3175 accept ANY
export:         to AS3175 announce AS208003
sponsoring-org: ORG-FL14-RIPE
admin-c:        ITAR2-RIPE
tech-c:         ITAR2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2019-10-18T08:34:40Z
last-modified:  2025-02-05T10:26:44Z
source:         RIPE

organisation:   ORG-ITOA1-RIPE
org-name:       Tsyapa Oleg Anatolyevich
country:        RU
org-type:       OTHER
address:        Russia, Moscow, st. 2nd Mechanical Engineering, 25, building 5, office 402
abuse-c:        ITAR2-RIPE
mnt-ref:        CITYTELECOM-RIPE-MNT
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2021-12-13T11:36:05Z
last-modified:  2025-02-05T10:50:49Z
source:         RIPE # Filtered

role:           IP Tsyapa ABUSE role
address:        Russia, Moscow, st. 2nd Mechanical Engineering, 25, building 5, office 402
abuse-mailbox:  irina@mti-group.ru
nic-hdl:        ITAR2-RIPE
mnt-by:         CITYTELECOM-RIPE-MNT
created:        2021-12-13T11:34:54Z
last-modified:  2025-02-05T09:55:12Z
source:         RIPE # Filtered



