


as-block:       AS206369 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS207064
as-name:        INPLATLABS-AS
org:            ORG-ITL32-RIPE
import:         from AS43226 accept ANY
import:         from AS31261 accept ANY
export:         to AS43226 announce AS207064
export:         to AS31261 announce AS207064
import:         from AS25159 accept ANY
export:         to AS25159 announce AS207064
import:         from AS20764 accept ANY
export:         to AS20764 announce AS207064
admin-c:        OP2551-RIPE
tech-c:         OP2551-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INPLATLABS
created:        2016-09-08T09:49:58Z
last-modified:  2022-01-17T14:39:57Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-ITL32-RIPE
org-name:       DBS Technologies LLC
country:        RU
org-type:       OTHER
address:        Perevedenovskiy sst., n.18, Moscow, Russia
abuse-c:        ACRO1156-RIPE
mnt-ref:        MNT-INPLATLABS
mnt-by:         MNT-INPLATLABS
created:        2016-09-07T10:08:57Z
last-modified:  2024-02-29T14:55:05Z
source:         RIPE # Filtered

person:         Oleg Pavlov
address:        Perevedenovskiy sst., n.18, Moscow, Russia
phone:          +7 495 6467522
nic-hdl:        OP2551-RIPE
mnt-by:         MNT-INPLATLABS
created:        2016-09-07T10:06:35Z
last-modified:  2016-09-07T10:06:35Z
source:         RIPE



