


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204551
as-name:        UTS-AS
org:            ORG-UTSL2-RIPE
import:         from AS20698 accept ANY
export:         to AS20698 announce AS204551
import:         from AS12389 accept ANY
export:         to AS12389 announce AS204551
admin-c:        ACRO14027-RIPE
tech-c:         ACRO14027-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2018-02-19T09:40:24Z
last-modified:  2020-11-16T17:52:17Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-UTSL2-RIPE
org-name:       United Toll Systems Limited Liability Company
country:        RU
org-type:       OTHER
address:        123112, Russia, Moscow, ul. Testovskaya, 10
abuse-c:        ACRO14027-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2018-02-15T15:19:54Z
last-modified:  2022-12-01T17:29:24Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        123112, Russia, Moscow, ul. Testovskaya, 10
abuse-mailbox:  abuse@unitoll.ru
nic-hdl:        ACRO14027-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2018-02-15T15:19:46Z
last-modified:  2018-02-15T15:19:54Z
source:         RIPE # Filtered



