


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60523
as-name:        KAROFILM
org:            ORG-LFM2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS60523
import:         from AS21353 accept ANY
export:         to AS21353 announce AS60523
admin-c:        VS9142-RIPE
tech-c:         PZ3068-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAROFILM-MNT
created:        2013-07-03T09:37:45Z
last-modified:  2023-09-12T07:20:28Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LFM2-RIPE
org-name:       LLC "KARO Film Management"
country:        RU
org-type:       OTHER
address:        119019, Russian Federation,
address:        Moscow, Novyi Arbat, 24
abuse-c:        AR23850-RIPE
phone:          +7 (495) 970-17-88
mnt-ref:        ROSNIIROS-MNT
mnt-by:         KAROFILM-MNT
created:        2013-06-25T13:04:38Z
last-modified:  2022-12-01T17:17:54Z
source:         RIPE # Filtered

person:         Pavel Zakharov
address:        LLC "KARO Film Management"
address:        119019, Russian Federation,
address:        Moscow, Novyi Arbat, 24
phone:          +7 (495) 755-55-00 ext. 4807
nic-hdl:        PZ3068-RIPE
mnt-by:         KAROFILM-MNT
created:        2015-11-18T10:34:27Z
last-modified:  2023-06-28T13:02:07Z
source:         RIPE # Filtered

person:         Victor Starodubcev
address:        LLC "KARO Film Management"
address:        119019, Russian Federation,
address:        Moscow, Novyi Arbat, 24
phone:          +7 (495) 970-17-88 ext. 4144
nic-hdl:        VS9142-RIPE
mnt-by:         KAROFILM-MNT
created:        2015-11-18T10:34:27Z
last-modified:  2023-06-28T12:55:25Z
source:         RIPE # Filtered



