


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211404
as-name:        RG-AS
org:            ORG-RGL18-RIPE
sponsoring-org: ORG-TL703-RIPE
import:         from AS56864 accept ANY
export:         to AS56864 announce AS211404
admin-c:        TT6709-RIPE
tech-c:         TT6709-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-04-29T11:09:50Z
last-modified:  2022-04-14T18:43:25Z
source:         RIPE

organisation:   ORG-RGL18-RIPE
org-name:       Resource Group LLC
country:        RU
address:        ul. 2-ya Khutorskaya, d. 38A, str. 14, kom. 69
address:        127287 Moscow
address:        Russian Federation
abuse-c:        AR62696-RIPE
mnt-ref:        lir-ru-tetron-1-MNT
mnt-by:         lir-ru-tetron-1-MNT
org-type:       OTHER
created:        2021-04-21T07:55:27Z
last-modified:  2022-12-01T16:45:12Z
source:         RIPE # Filtered

role:           Tetron team
address:        ul. 2-ya Khutorskaya, d. 38 A, str. 9, of. 301
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7-495-646-08-39
nic-hdl:        TT6709-RIPE
mnt-by:         lir-ru-tetron-1-MNT
created:        2021-03-15T09:51:42Z
last-modified:  2021-03-15T09:51:43Z
source:         RIPE # Filtered



