


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41667
as-name:        TAMICO-AS
org:            ORG-TAMI1-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS41667
import:         from AS57304 accept ANY
import:         from AS208349 accept ANY
import:         from AS197068 accept ANY
import:         from AS8492 accept ANY
export:         to AS57304 announce AS41667
export:         to AS208349 announce AS41667
export:         to AS197068 announce AS41667
export:         to AS8492 announce AS41667
admin-c:        RH4897-RIPE
tech-c:         RH4897-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TAMI-CO-MNT
mnt-by:         ROSNIIROS-MNT
created:        2006-10-03T15:34:28Z
last-modified:  2025-03-13T14:08:28Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-TAMI1-RIPE
org-name:       Ltd TAMI & Co
country:        RU
org-type:       OTHER
address:        Repina str., 34,
address:        Business-center Helios Country
address:        141400, Khimki
phone:          +7 495 7999300
admin-c:        RH4897-RIPE
tech-c:         RH4897-RIPE
abuse-c:        LTC8-RIPE
mnt-ref:        TAMI-CO-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         TAMI-CO-MNT
created:        2006-09-15T12:23:53Z
last-modified:  2022-12-01T16:54:34Z
source:         RIPE # Filtered

person:         Ruben Hakobyan
address:        Repina str., 34,
address:        Business-center Helios Country
address:        141400, Khimki
phone:          +7 495 7999300
fax-no:         +7 495 7999300
nic-hdl:        RH4897-RIPE
mnt-by:         TAMI-CO-MNT
created:        2011-09-26T13:29:18Z
last-modified:  2011-09-26T13:29:18Z
source:         RIPE # Filtered



