



inetnum:        31.129.30.0 - 31.129.30.255
netname:        Inettech
country:        RU
admin-c:        FA8813-RIPE
tech-c:         FA8813-RIPE
status:         ASSIGNED PA
mnt-by:         ru-quasar-1-mnt
mnt-by:         INETTECH-MNT
created:        2023-01-27T11:15:39Z
last-modified:  2023-01-27T11:24:39Z
source:         RIPE

role:           FN2781-RIPE
address:        RUSSIAN FEDERATION
address:        Electrostal
address:        144002
address:        Gorkogo St., 14-105
phone:          +74955434485
nic-hdl:        FA8813-RIPE
mnt-by:         INETTECH-MNT
created:        2021-11-09T12:22:15Z
last-modified:  2023-05-24T18:44:55Z
source:         RIPE # Filtered


route:          31.129.30.0/24
origin:         AS39238
mnt-by:         INETTECH-MNT
created:        2023-08-27T10:33:01Z
last-modified:  2023-08-27T10:33:01Z
source:         RIPE


route:          31.129.30.0/24
descr:          tel
origin:         AS45027
mnt-by:         INETTECH-MNT
created:        2023-01-27T13:52:42Z
last-modified:  2023-01-27T13:52:42Z
source:         RIPE



