


as-block:       AS12557 - AS13223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:24Z
last-modified:  2018-11-22T15:27:24Z
source:         RIPE



aut-num:        AS13105
as-name:        LUKOIL-INFORM-AS
org:            ORG-IL903-RIPE
remarks:        -------------- Uplinks
mp-import:      afi ipv4.unicast from AS8359 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS8359 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS3216 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS3216 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS30733 action pref=100; accept ANY
mp-export:      afi ipv4.unicast to AS30733 announce AS-LUKOIL
remarks:        -------------- Msk-ix Peers
mp-import:      afi ipv4.unicast from AS35422 action pref=140; accept AS-PETERSTAR
mp-export:      afi ipv4.unicast to AS35422 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS5467 action pref=140; accept AS-MIPT
mp-export:      afi ipv4.unicast to AS5467 announce AS-LUKOIL
mp-import:      afi ipv4.unicast, ipv6.unicast from AS30833 action pref=140; accept AS-TNC
mp-export:      afi ipv4.unicast, ipv6.unicast to AS30833 announce AS-LUKOIL
mp-import:      afi ipv6.unicast from AS5568 action pref=140; accept AS-RBNET
mp-export:      afi ipv6.unicast to AS5568 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS41842 action pref=140; accept AS-MEDIAL
mp-export:      afi ipv4.unicast to AS41842 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12622 action pref=140; accept AS-COMINTERN
mp-export:      afi ipv4.unicast to AS12622 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS31500 action pref=140; accept AS-ETELECOM-2
mp-export:      afi ipv4.unicast to AS31500 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS2683 action pref=140; accept AS-RADIOMSU
mp-export:      afi ipv4.unicast to AS2683 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS41206 action pref=140; accept AS-COMMSOL-CLI
mp-export:      afi ipv4.unicast to AS41206 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS8491 action pref=140; accept AS-BSH
mp-export:      afi ipv4.unicast to AS8491 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12314 action pref=140; accept AS-ROPNET
mp-export:      afi ipv4.unicast to AS12314 announce AS-LUKOIL
mp-import:      afi ipv6.unicast from AS5568 action pref=140; accept NOT ANY
mp-export:      afi ipv6.unicast to AS5568 announce ANY
mp-import:      afi ipv4.unicast from AS3267 action pref=140; accept AS-RUNNETIX
mp-export:      afi ipv4.unicast to AS3267 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS21225 action pref=140; accept AS-AMTKOM
mp-export:      afi ipv4.unicast to AS21225 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS12654 action pref=140; accept AS12654
mp-export:      afi ipv4.unicast to AS12654 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS28870 action pref=140; accept AS-PLUS-IX
mp-export:      afi ipv4.unicast to AS28870 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS25478 action pref=140; accept AS-IHOME
mp-export:      afi ipv4.unicast to AS25478 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS21353 action pref=140; accept AS-ARTCOMS
mp-export:      afi ipv4.unicast to AS21353 announce AS-LUKOIL
mp-import:      afi ipv6.unicast from AS3316 action pref=140; accept AS-RELARN
mp-export:      afi ipv6.unicast to AS3316 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS5429 action pref=140; accept AS-IIPSUB
mp-export:      afi ipv4.unicast to AS5429 announce AS-LUKOIL
mp-import:      afi ipv4.unicast from AS28968 action pref=140; accept AS-MSURUNNET
mp-export:      afi ipv4.unicast to AS28968 announce AS-LUKOIL
