


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205849
as-name:        ISTEIT-AS
org:            ORG-LGI2-RIPE
import:         from AS24739 accept ANY
export:         to AS24739 announce AS205849
import:         from AS201861 accept ANY
export:         to AS201861 announce AS205849
admin-c:        MK20393-RIPE
admin-c:        STKM2-RIPE
tech-c:         DM15027-RIPE
tech-c:         STKM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEVEREN-MNT
mnt-by:         ISTEIT-MNT
created:        2017-05-19T10:04:15Z
last-modified:  2020-11-16T17:53:11Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-LGI2-RIPE
org-name:       LLC "MP Group Isteit"
country:        RU
org-type:       OTHER
address:        Kondratievski ave., h.68, Lit.I, bil.1
address:        Saint-Petersburg, Russia
phone:          +7 812 740-0101
fax-no:         +7 812 740-0101
abuse-c:        ACRO6291-RIPE
admin-c:        MK20393-RIPE
tech-c:         DM15027-RIPE
mnt-by:         SEVEREN-MNT
mnt-by:         ISTEIT-MNT
mnt-ref:        SEVEREN-MNT
mnt-ref:        ISTEIT-MNT
created:        2017-04-27T13:00:08Z
last-modified:  2022-12-01T17:17:56Z
source:         RIPE # Filtered

role:           Severen-Telecom NOC
remarks:        Network operation center staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Lit. A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        SPEC1-RIPE
admin-c:        MNB29-RIPE
tech-c:         SPEC1-RIPE
tech-c:         MNB29-RIPE
nic-hdl:        STKM1-RIPE
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:24:53Z
last-modified:  2024-02-16T09:45:00Z
source:         RIPE # Filtered

role:           Severen-Telecom ABUSE
remarks:        Administration and incident staff
org:            ORG-SL18-RIPE
address:        Severen-Telecom
address:        Respublikanskaya str., h. 28, Litera A
address:        195112, Saint-Petersburg, Russia
phone:          +7 812 740-7070
fax-no:         +7 812 740-7071
abuse-mailbox:  abuse@severen.net
admin-c:        VAR11
admin-c:        SPEC1-RIPE
tech-c:         SPEC1-RIPE
tech-c:         ST10938-RIPE
nic-hdl:        STKM2-RIPE
mnt-by:         SEVEREN-MNT
mnt-by:         SEVEREN-MNT
created:        2006-09-18T06:27:28Z
last-modified:  2021-03-04T11:51:57Z
source:         RIPE # Filtered

person:         Dmitry Manin
address:        Kondratievski ave., h.68, Lit.I, bil.1
address:        Saint-Petersburg, Russia
phone:          +7 812 740-0100
mnt-by:         SEVEREN-MNT
mnt-by:         ISTEIT-MNT
nic-hdl:        DM15027-RIPE
created:        2017-04-27T13:00:05Z
last-modified:  2017-10-30T23:46:40Z
source:         RIPE # Filtered

person:         Mihail Kryvchenco
address:        Kondratievski ave., h.68, Lit.I, bil.1
address:        Saint-Petersburg, Russia
phone:          +7 812 740-0101
mnt-by:         SEVEREN-MNT
mnt-by:         ISTEIT-MNT
nic-hdl:        MK20393-RIPE
created:        2017-04-27T13:00:04Z
last-modified:  2017-10-30T23:46:40Z
source:         RIPE # Filtered



