


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60005
as-name:        IT-service-AS
org:            ORG-IL338-RIPE
import:         from AS41861 action pref=100; accept ANY
import:         from AS209307 action pref=100; accept ANY
export:         to AS41861 announce AS60005
export:         to AS209307 announce AS60005
admin-c:        AR24288-RIPE
tech-c:         AR24288-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2014-07-03T07:41:05Z
last-modified:  2023-06-16T10:26:37Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-IL338-RIPE
org-name:       IT-service LLC
country:        RU
org-type:       other
address:        624013, Sverdlovskaja obl., Syserstkij rajon, ul. Ozernaja , dom 1
abuse-c:        AR24288-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-07-01T12:51:55Z
last-modified:  2022-12-01T17:15:00Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24288-RIPE
abuse-mailbox:  sekuzz@gmail.com
mnt-by:         lidertelecom-mnt
address:        624013, Sverdlovskaja obl., Syserstkij rajon, ul. Ozernaja , dom 1
created:        2014-11-17T16:35:48Z
last-modified:  2020-08-06T15:59:32Z
source:         RIPE # Filtered



