


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58347
as-name:        AIK-AS
org:            ORG-AL943-RIPE
admin-c:        DS25273-RIPE
tech-c:         DS25273-RIPE
import:         from AS31133 accept ANY
import:         from AS3216 accept ANY
export:         to AS31133 announce AS58347
export:         to AS3216 announce AS58347
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-greenwave-1-MNT
created:        2012-07-02T15:12:40Z
last-modified:  2022-11-23T12:56:17Z
source:         RIPE

organisation:   ORG-AL943-RIPE
org-name:       AiK LLC
country:        RU
org-type:       LIR
address:        Lenina pr-t, box 113
address:        300026
address:        Tula
address:        RUSSIAN FEDERATION
phone:          +7-920-776-00-07
admin-c:        DS25273-RIPE
tech-c:         DS25273-RIPE
abuse-c:        AR69260-RIPE
mnt-ref:        lir-ru-greenwave-1-MNT
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-greenwave-1-MNT
created:        2022-10-31T15:12:19Z
last-modified:  2022-11-17T16:58:55Z
source:         RIPE # Filtered

role:           Denis Skripnik
address:        RUSSIAN FEDERATION
address:        Tula
address:        300026
address:        Lenina pr-t, box 113
phone:          +7-920-776-00-07
nic-hdl:        DS25273-RIPE
mnt-by:         lir-ru-greenwave-1-MNT
created:        2022-10-31T15:12:18Z
last-modified:  2022-10-31T15:12:18Z
source:         RIPE # Filtered



