


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60655
as-name:        INTEGRAL-AS
org:            ORG-IL874-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS60655
import:         from AS8359 accept ANY
export:         to AS8359 announce AS60655
admin-c:        IL2836-RIPE
tech-c:         IL2836-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2023-12-19T10:51:11Z
last-modified:  2023-12-19T10:51:11Z
source:         RIPE

organisation:   ORG-IL874-RIPE
org-name:       Integral LLC
country:        RU
address:        ul. Ordzhonikidze, d. 11, str. 42, et. 3, pom. III, kom. 5
address:        115419 Moscow
address:        Russia
abuse-c:        IL2836-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2023-12-15T12:37:16Z
last-modified:  2023-12-19T10:51:11Z
source:         RIPE # Filtered

role:           Integral LLC
address:        ul. Ordzhonikidze, d. 11, str. 42, et. 3, pom. III, kom. 5
address:        115419 Moscow
address:        Russia
abuse-mailbox:  integral.su@gmail.com
phone:          +7 925 6515878
nic-hdl:        IL2836-RIPE
mnt-by:         IP-RIPE
created:        2023-12-15T12:37:17Z
last-modified:  2023-12-15T12:37:17Z
source:         RIPE # Filtered



