


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60833
as-name:        NLMK-AS
org:            ORG-ON35-RIPE
import:         from AS20866 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS24923 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
export:         to AS20866 announce AS60833
export:         to AS20485 announce AS60833
export:         to AS24923 announce AS60833
export:         to AS9049 announce AS60833
export:         to AS12389 announce AS60833
export:         to AS3216 announce AS60833
admin-c:        SN7650-RIPE
tech-c:         SN7650-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NLMK-MNT
created:        2013-05-01T09:16:32Z
last-modified:  2022-08-16T10:05:13Z
source:         RIPE
sponsoring-org: ORG-ITI1-RIPE

organisation:   ORG-ON35-RIPE
org-name:       PJSC NLMK
country:        RU
org-type:       OTHER
address:        2, Metallurgov sq. 398040, Lipetsk, Russia
abuse-c:        IA3269-RIPE
mnt-ref:        INTELECOM-MNT
mnt-by:         INTELECOM-MNT
mnt-by:         NLMK-MNT
created:        2013-04-29T12:57:04Z
last-modified:  2023-06-29T13:49:27Z
source:         RIPE # Filtered

person:         Shcherbina Nikolay
address:        2, Metallurgov sq. 398040, Lipetsk, Russia
phone:          +79032128485
nic-hdl:        SN7650-RIPE
mnt-by:         NLMK-MNT
created:        2019-09-29T06:41:15Z
last-modified:  2020-08-15T11:52:14Z
source:         RIPE # Filtered



