


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51288
as-name:        Web3tel-AS
org:            ORG-WmL1-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS8595 action pref=100; accept ANY
import:         from AS57487 action pref=100; accept ANY
import:         from AS39496 action pref=100; accept ANY
import:         from AS31430 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS8359 announce AS51288
export:         to AS31133 announce AS51288
export:         to AS8595 announce AS51288
export:         to AS57487 announce AS51288
export:         to AS39496 announce AS51288
export:         to AS31430 announce AS51288
admin-c:        AT6644-RIPE
tech-c:         AT6644-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Web3tel-mnt
created:        2010-07-15T08:06:36Z
last-modified:  2023-05-17T14:11:33Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-WmL1-RIPE
org-name:       Web3tel msk OOO
country:        RU
org-type:       OTHER
address:        119121, Moscow, Truzhenikov 1-j per, dom 14, korp. 5
abuse-c:        AR20118-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2010-06-16T12:59:01Z
last-modified:  2022-12-01T16:59:21Z
source:         RIPE # Filtered

person:         Alkin Tagir
address:        119121, Moscow, Truzhenikov 1-j per, dom 14, korp. 5
phone:          +7 499 5184716
nic-hdl:        AT6644-RIPE
phone:          +7(499) 5184777
mnt-by:         LIDERTELECOM-mnt
mnt-by:         Web3tel-mnt
created:        2010-06-16T12:56:52Z
last-modified:  2012-08-03T07:32:07Z
source:         RIPE



