



inetnum:        94.28.70.0 - 94.28.71.255
netname:        ENFORTA-NHD
descr:          ENFORTA
descr:          Nahodka
country:        RU
admin-c:        EHQ-RIPE
tech-c:         EHQ-RIPE
status:         ASSIGNED PA
remarks:        INFRA-AW
mnt-by:         ENFORTA-MNT
created:        2010-04-26T07:25:52Z
last-modified:  2010-04-26T07:25:52Z
source:         RIPE

role:           Enforta HQ contact Role
address:        127083 Russia Moscow, Mishina st. d56 str.2
admin-c:        LMA-RIPE
admin-c:        IJ1-RIPE
tech-c:         LMA-RIPE
tech-c:         IJ1-RIPE
nic-hdl:        EHQ-RIPE
mnt-by:         ENFORTA-MNT
created:        2007-05-25T09:54:02Z
last-modified:  2008-04-28T13:24:14Z
source:         RIPE # Filtered


route:          94.28.70.0/23
descr:          ENFORTA-NHD
descr:          Nahodka, Russia
origin:         AS12772
mnt-by:         ENFORTA-MNT
created:        2010-04-26T07:26:42Z
last-modified:  2010-04-26T07:26:42Z
source:         RIPE



