



inetnum:        91.202.24.0 - 91.202.27.255
netname:        SVYAZ-TELECOM-NET
country:        RU
org:            ORG-CJSC21-RIPE
admin-c:        SUB8-RIPE
tech-c:         SUB8-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         K-T-MNT
mnt-routes:     K-T-MNT
mnt-domains:    K-T-MNT
created:        2008-01-30T12:53:41Z
last-modified:  2022-02-22T16:22:17Z
source:         RIPE

organisation:   ORG-CJSC21-RIPE
org-name:       JSC KVANT-TELEKOM
country:        RU
org-type:       LIR
address:        Yeremeeva str, 22
address:        394019
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732330330
fax-no:         +74732471338
abuse-c:        AR16757-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        K-T-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
created:        2009-08-28T11:02:40Z
last-modified:  2022-02-22T16:03:45Z
source:         RIPE # Filtered

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE


route:          91.202.24.0/22
descr:          Voronezh
origin:         AS43727
mnt-by:         K-T-MNT
created:        2020-07-29T04:19:32Z
last-modified:  2020-07-29T04:19:32Z
source:         RIPE


route:          91.202.24.0/22
descr:          Svyaz-Telecom Ltd.
origin:         AS44604
mnt-by:         MNT-SVYAZ-TELECOM
created:        2008-03-18T13:36:00Z
last-modified:  2008-03-18T13:36:00Z
source:         RIPE



