


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197169
as-name:        TaxNet-AS
org:            ORG-JT36-RIPE
import:         from AS31566 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
export:         to AS31566 announce AS197169
export:         to AS9049 announce AS197169
admin-c:        AR24185-RIPE
tech-c:         AR24185-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         TaxNet-mnt
created:        2011-02-03T15:54:00Z
last-modified:  2023-04-07T15:46:07Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JT36-RIPE
org-name:       ZAO TaxNet
country:        RU
org-type:       other
address:        420021, g. Kazan, ul. K. Nasyri, d. 28
abuse-c:        AR24185-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
mnt-by:         TaxNet-mnt
created:        2010-11-10T14:57:41Z
last-modified:  2022-12-01T16:33:02Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR24185-RIPE
abuse-mailbox:  noc@taxnet.ru
mnt-by:         LIDERTELECOM-mnt
mnt-by:         TaxNet-mnt
address:        420021, g. Kazan, ul. K. Nasyri, d. 28
created:        2014-11-17T16:35:06Z
last-modified:  2014-11-21T07:29:33Z
source:         RIPE # Filtered



