


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51271
as-name:        Exat-AS
org:            ORG-SDL17-RIPE
import:         from AS6854 accept ANY
import:         from AS31261 accept ANY
import:         from AS8905 accept ANY
export:         to AS6854 announce AS51271
export:         to AS31261 announce AS51271
export:         to AS8905 announce AS51271
sponsoring-org: ORG-ATS13-RIPE
admin-c:        SDLN2-RIPE
tech-c:         SDLN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2010-07-07T13:05:19Z
last-modified:  2022-03-22T14:03:30Z
source:         RIPE

organisation:   ORG-SDL17-RIPE
org-name:       Sky Dynamics Ltd.
country:        RU
org-type:       OTHER
phone:          +74953691042
address:        5/6 Zhivopisnaya st., Moscow, Russia
admin-c:        SDLN2-RIPE
tech-c:         SDLN2-RIPE
abuse-c:        SDLN2-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2022-03-18T16:46:52Z
last-modified:  2022-12-01T16:49:03Z
source:         RIPE # Filtered

role:           Sky Dynamics Ltd. NOC
address:        5/6 Zhivopisnaya st., Moscow, Russia
admin-c:        SD13516-RIPE
tech-c:         SD13516-RIPE
nic-hdl:        SDLN2-RIPE
abuse-mailbox:  d.sakunov@sky-dynamics.ru
mnt-by:         RIPE-DB-MNT
created:        2022-03-18T16:46:52Z
last-modified:  2022-03-18T16:46:52Z
source:         RIPE # Filtered



