


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212288
as-name:        AGROECO-AS
org:            ORG-AL793-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS212288
import:         from AS21017 accept ANY
export:         to AS21017 announce AS212288
admin-c:        INT32-RIPE
tech-c:         PR16405-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AGROECO
created:        2020-11-24T15:27:37Z
last-modified:  2020-11-24T17:37:03Z
source:         RIPE
sponsoring-org: ORG-LLCD3-RIPE

organisation:   ORG-AL793-RIPE
org-name:       AGROECO-YUG LLC
country:        RU
org-type:       OTHER
address:        RUSSIA, 396420, PAVLOVSKIJ R-N, PAVLOVSK, GOGOLYA UL, 40B, POMESHCHENIE 1, OFFICE 4
abuse-c:        ACRO36719-RIPE
mnt-ref:        MNT-GCX
mnt-by:         MNT-AGROECO
created:        2020-11-12T08:11:17Z
last-modified:  2022-12-01T16:15:24Z
source:         RIPE # Filtered

role:           IT & NOC Team
address:        RUSSIA, 396420, PAVLOVSKIJ R-N,PAVLOVSK, GOGOLYA UL,40B,POMESHCHENIE 1, OFFICE 4
nic-hdl:        INT32-RIPE
mnt-by:         MNT-AGROECO
created:        2020-11-12T08:08:59Z
last-modified:  2021-12-01T09:31:38Z
source:         RIPE # Filtered

person:         Pavel Redkokashin
address:        RUSSIA, 396420, PAVLOVSKIJ R-N, PAVLOVSK, GOGOLYA UL, 40B, POMESHCHENIE 1, OFFICE 4
phone:          +7(473)262-02-44
nic-hdl:        PR16405-RIPE
mnt-by:         MNT-AGROECO
created:        2020-11-20T09:55:00Z
last-modified:  2020-11-20T09:55:00Z
source:         RIPE



