



inetnum:        91.194.112.0 - 91.194.112.255
netname:        RU-EUROSIBENERGO-HYDROGENERATION
country:        RU
org:            ORG-ESEH1-RIPE
sponsoring-org: ORG-IL432-RIPE
admin-c:        ESEH1-RIPE
tech-c:         ESEH1-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2021-06-03T09:37:02Z
last-modified:  2021-06-03T12:20:17Z
source:         RIPE

organisation:   ORG-ESEH1-RIPE
org-name:       EuroSibEnergo-Hydrogeneration LLC
country:        RU
org-type:       OTHER
address:        ul. Timiryazeva, d. 4
address:        664003 Irkutsk
address:        Russian Federation
abuse-c:        ESEH1-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2021-05-21T11:28:28Z
last-modified:  2022-12-01T16:24:52Z
source:         RIPE # Filtered

role:           EuroSibEnergo-Hydrogeneration LLC
nic-hdl:        ESEH1-RIPE
address:        ul. Timiryazeva, d. 4
address:        664003 Irkutsk
address:        Russian Federation
abuse-mailbox:  notify@enplus.ru
phone:          +7 3952 379359
mnt-by:         IPADDRESS-RU
created:        2021-05-21T11:28:29Z
last-modified:  2022-09-27T13:30:48Z
source:         RIPE # Filtered


route:          91.194.112.0/24
origin:         AS60452
mnt-by:         IPADDRESS-RU
created:        2021-06-03T12:20:48Z
last-modified:  2021-06-03T12:20:48Z
source:         RIPE



