


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209309
as-name:        ONIKS-AS
org:            ORG-OL315-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS209309
import:         from AS31133 accept ANY
export:         to AS31133 announce AS209309
admin-c:        OL3405-RIPE
tech-c:         OL3405-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-05-02T07:20:39Z
last-modified:  2025-05-02T07:20:39Z
source:         RIPE

organisation:   ORG-OL315-RIPE
org-name:       Oniks LLC
country:        RU
org-type:       OTHER
address:        ul. Mosfilmovskaya, d. 88, korp. 4, pom. 61
address:        119192 Moscow
address:        Russia
abuse-c:        OL3405-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2025-05-01T15:02:55Z
last-modified:  2025-05-02T07:20:39Z
source:         RIPE # Filtered

role:           Oniks LLC
address:        ul. Mosfilmovskaya, d. 88, korp. 4, pom. 61
address:        119192 Moscow
address:        Russia
abuse-mailbox:  info@onixcomp.ru
phone:          +7 495 1780127
nic-hdl:        OL3405-RIPE
mnt-by:         IP-RIPE
created:        2025-05-01T15:02:43Z
last-modified:  2025-05-01T15:02:43Z
source:         RIPE # Filtered



