


as-block:       AS31620 - AS31743
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31656
as-name:        EmNet
org:            ORG-OTGC1-RIPE
import:         from AS8775 action pref=100; accept AS8775;
import:         from AS196691 action pref=100; accept ANY;
import:         from AS41034 action pref=100; accept ANY;
export:         to AS8775 announce ANY;
export:         to AS196691 announce AS-EMNET;
export:         to AS41034 announce AS-EMNET;
admin-c:        AGM2-RIPE
tech-c:         AGM2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EMNET-MNT
created:        2004-07-02T14:46:38Z
last-modified:  2023-01-21T17:36:21Z
source:         RIPE
sponsoring-org: ORG-IL85-RIPE

organisation:   ORG-OTGC1-RIPE
org-name:       EmNet Ltd
country:        RU
org-type:       OTHER
address:        56-37, Poliny Osipenko, Perm, 614039, Russian Federation
admin-c:        AGM2-RIPE
tech-c:         AGM2-RIPE
tech-c:         AGM2-RIPE
abuse-c:        AC30750-RIPE
mnt-ref:        IMPULS-RIPE-MNT
mnt-by:         EMNET-MNT
created:        2008-03-07T09:29:04Z
last-modified:  2022-12-01T17:22:15Z
source:         RIPE # Filtered

person:         Aleksei Masich
address:        Institute of Continuous Media Mechanics
address:        of the Ural Branch of the Russian Academy of Sciences
address:        1, Akad. Korolyova str., Perm
address:        614013, Russian Federation
address:        Russian Federation
phone:          +7 342 2378376
phone:          +7 985 3322738
nic-hdl:        AGM2-RIPE
mnt-by:         AS8775-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-03-13T07:22:23Z
source:         RIPE # Filtered



