


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47459
as-name:        LINER-AS-YN
org:            ORG-ESL29-RIPE
remarks:        E-mail: nk@liner.pro
sponsoring-org: ORG-ET23-RIPE
admin-c:        nksp-ripe
tech-c:         nksp-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         liner-mnt
created:        2008-06-23T10:23:00Z
last-modified:  2024-11-10T11:37:23Z
source:         RIPE

organisation:   ORG-ESL29-RIPE
org-name:       EXCELLENT SIGNALMAN LLC
country:        RU
org-type:       OTHER
address:        Energetikov ave., 3, litera B, room. 3/01, office 1, St. Petersburg, Russia
abuse-c:        AR75181-RIPE
mnt-ref:        liner-mnt
mnt-by:         liner-mnt
created:        2024-02-08T12:03:48Z
last-modified:  2024-05-03T14:36:38Z
source:         RIPE # Filtered

person:         Nikolai Klimenko
address:        LINER, EXCELLENT SIGNALMAN LLC, Saint-Petersburg RU
phone:          +7 812 3359729
nic-hdl:        nksp-ripe
created:        2007-04-05T11:20:21Z
last-modified:  2024-11-10T11:15:54Z
source:         RIPE # Filtered
mnt-by:         liner-mnt



