


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207438
as-name:        ORG-SA4498-RIPE
org:            ORG-SA4498-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS207438
import:         from AS6672 accept ANY
export:         to AS6672 announce AS207438
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2020-01-31T13:53:16Z
last-modified:  2020-11-16T17:54:11Z
source:         RIPE
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SA4498-RIPE
org-name:       PETERSBURG METRO
country:        RU
descr:          ST. PETERSBURG STATE UNITARY ENTERPRISE "PETERSBURG METRO"
org-type:       OTHER
address:        28 Moskovskiy Prospekt, St. Petersburg 190013
abuse-c:        MFON-RIPE
mnt-ref:        MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-RIPE-MNT
created:        2019-12-16T07:06:09Z
last-modified:  2022-12-01T17:24:55Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered



