


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214612
as-name:        NNPF-AS
org:            ORG-NNPF1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS8359 accept ANY
export:         to AS8359 announce AS214612
import:         from AS8985 accept ANY
export:         to AS8985 announce AS214612
import:         from AS20485 accept ANY
export:         to AS20485 announce AS214612
import:         from AS60651 accept ANY
export:         to AS60651 announce AS214612
admin-c:        NNPF2-RIPE
tech-c:         NNPF2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2024-06-28T09:26:57Z
last-modified:  2024-11-05T16:03:13Z
source:         RIPE

organisation:   ORG-NNPF1-RIPE
org-name:       JSC National NPF
country:        RU
address:        ul. Mayakovskogo, d. 60
address:        423458 Almetevsk
address:        Russia
abuse-c:        NNPF2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2024-06-27T22:07:38Z
last-modified:  2024-12-20T16:02:12Z
source:         RIPE # Filtered

role:           JSC National NPF
nic-hdl:        NNPF2-RIPE
address:        ul. Mayakovskogo, d. 60
address:        423458 Almetevsk
address:        Russia
abuse-mailbox:  nnpf@nnpf.ru
phone:          +7 495 2232753
mnt-by:         IP-RIPE
created:        2024-06-27T22:08:22Z
last-modified:  2024-12-20T16:02:18Z
source:         RIPE # Filtered



