


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34552
as-name:        TKURAL-AS
org:            ORG-OM1-RIPE
import:         from AS29648 action pref=50; accept ANY
export:         to AS29648 announce AS-TKURAL
import:         from AS44845 action pref=100; accept AS44845
export:         to AS44845 announce ANY
import:         from AS47569 action pref=100; accept AS47569
export:         to AS47569 announce ANY
import:         from AS6699 action pref=100; accept AS6699
export:         to AS6699 announce ANY
import:         from AS16230 action pref=100; accept AS16230
export:         to AS16230 announce ANY
import:         from AS34322 action pref=100; accept AS34322
export:         to AS34322 announce ANY
import:         from AS34266 action pref=100; accept AS34266
export:         to AS34266 announce ANY
import:         from AS34995 action pref=100; accept AS34995
export:         to AS34995 announce ANY
import:         from AS41861 action pref=100; accept AS41861
export:         to AS41861 announce ANY
import:         from AS51316 action pref=100; accept AS51316
export:         to AS51316 announce ANY
import:         from AS51507 action pref=100; accept AS51507
export:         to AS51507 announce ANY
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2005-02-14T12:52:59Z
last-modified:  2023-11-20T10:08:44Z
source:         RIPE

organisation:   ORG-OM1-RIPE
org-name:       PJSC MegaFon
country:        RU
org-type:       LIR
address:        41, Oruzheyniy lane
address:        127006
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955077777
phone:          +74959801970
fax-no:         +74959801939
fax-no:         +74959801949
admin-c:        MFON-RIPE
tech-c:         MFON-RIPE
abuse-c:        MFON-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MEGAFON-RIPE-MNT
created:        2004-04-17T11:55:06Z
last-modified:  2024-05-27T05:04:02Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered



