% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35048'

% Abuse contact for 'AS35048' is 'info@biterika.ru'

aut-num:        AS35048
as-name:        BITERIKA-AS
org:            ORG-BGL31-RIPE
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-BITERIKA
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-BITERIKA
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-BITERIKA
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS31500 accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS50952 accept ANY
mp-export:      afi ipv6.unicast to AS50952 announce AS-BITERIKA
mp-import:      afi ipv6.unicast from AS202984 accept ANY
mp-export:      afi ipv6.unicast to AS202984 announce AS-BITERIKA
admin-c:        BGL23-RIPE
tech-c:         BGL23-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BITERIKA
created:        2019-05-22T14:52:39Z
last-modified:  2019-10-16T09:01:25Z
source:         RIPE

organisation:   ORG-BGL31-RIPE
org-name:       Biterika Group LLC
country:        RU
org-type:       LIR
address:        Zelenograd, korpus 1822, 1-III-3
address:        124365
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957773552
admin-c:        BGL24-RIPE
tech-c:         BGL24-RIPE
abuse-c:        AR53294-RIPE
mnt-ref:        MNT-BITERIKA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-BITERIKA
created:        2019-06-19T10:55:42Z
last-modified:  2020-12-16T13:35:00Z
source:         RIPE # Filtered

role:           Biterika Grupp LLC
address:        Zelenograd, korp. 1822, 1-III-3
address:        124489 Moscow
address:        Russian Federation
abuse-mailbox:  ip@biterika.ru
phone:          +7 495 7773552
admin-c:        IV1946-RIPE
tech-c:         IV1946-RIPE
nic-hdl:        BGL23-RIPE
mnt-by:         BITERIKA-MNT
created:        2019-05-23T11:11:41Z
last-modified:  2019-07-04T18:06:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


