


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60328
as-name:        scomm
org:            ORG-SL826-RIPE
import:         from AS3216 accept ANY
import:         from AS12389 accept ANY
export:         to AS3216 announce AS60328
export:         to AS12389 announce AS60328
admin-c:        VAA92-RIPE
tech-c:         VAA92-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-service-communication-1
created:        2019-05-20T08:47:36Z
last-modified:  2021-02-16T18:19:17Z
source:         RIPE

organisation:   ORG-SL826-RIPE
org-name:       Service-Communication LLC
country:        RU
org-type:       LIR
address:        Dnepropetrovskaya street, 3, building 5
address:        117525
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996700074
admin-c:        VAA92-RIPE
tech-c:         VAA92-RIPE
abuse-c:        AR50958-RIPE
mnt-ref:        mnt-ru-service-communication-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-service-communication-1
created:        2019-02-21T15:16:18Z
last-modified:  2020-12-16T12:35:06Z
source:         RIPE # Filtered

person:         Victor Anatolyevich Agarkov
address:        Dnepropetrovskaya street, 3, building 5
address:        117525
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74996700074
nic-hdl:        VAA92-RIPE
mnt-by:         mnt-ru-service-communication-1
created:        2019-02-21T15:16:17Z
last-modified:  2019-02-21T15:16:18Z
source:         RIPE



