


as-block:       AS30897 - AS30979
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30910
org:            ORG-JSC1-RIPE
as-name:        RU-TAGNET-AS
import:         from AS5563 action pref=50; accept ANY
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS196675 action pref=50; accept ANY
import:         from AS12389 action pref=50; accept ANY
import:         from AS31133 action pref=50; accept ANY
import:         from AS48642 action pref=50; accept ANY
import:         from AS51020 action pref=1000; accept AS51020
import:         from AS199757 action pref=1000; accept AS199757
import:         from AS201844 action pref=1000; accept AS201844
export:         to AS5563 announce AS-TAGNET
export:         to AS8631 announce AS-TAGNET
export:         to AS196675 announce AS-TAGNET
export:         to AS12389 announce AS-TAGNET
export:         to AS31133 announce AS-TAGNET
export:         to AS48642 announce AS-TAGNET
export:         to AS51020 announce ANY
export:         to AS199757 announce ANY
export:         to AS201844 announce ANY
admin-c:        BK978-RIPE
admin-c:        DB632-RIPE
tech-c:         BK978-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         DB632-RIPE
mnt-by:         TAGNET-MNT
created:        2004-01-13T13:36:13Z
last-modified:  2018-09-04T10:00:17Z
source:         RIPE

organisation:   ORG-JSC1-RIPE
org-name:       Joint Stock Company "Tagnet"
country:        RU
org-type:       LIR
address:        70 Chernoistochinskoe shosse, office 7
address:        622049
address:        Nizhnyi Tagil
address:        RUSSIAN FEDERATION
phone:          +7 3435 230001
fax-no:         +7 3435 230005
admin-c:        DB632-RIPE
admin-c:        LY10-RIPE
admin-c:        BK978-RIPE
admin-c:        EVK10-RIPE
abuse-c:        AR16963-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TAGNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TAGNET-MNT
created:        2004-04-17T11:59:18Z
last-modified:  2020-12-16T13:05:12Z
source:         RIPE # Filtered

person:         Boris Kovalenko
address:        JSC "Tagnet"
address:        Chernoistochinskoe av. 70, off. 7
address:        622049 Nizhny Tagil
address:        Russian Federation
phone:          +7 3435 230001
fax-no:         +7 3435 230005
nic-hdl:        BK978-RIPE
mnt-by:         TAGNET-MNT
created:        2004-01-09T11:37:10Z
last-modified:  2018-04-12T05:53:19Z
source:         RIPE # Filtered

person:         Dmitry Butakov
address:        JSC "TagNet"
address:        Chernoistochinskoe av. 70, off. 7
address:        622049 Nizhny Tagil
address:        Russian Federation
phone:          +7 3435 230001
phone:          +7 3435 230005
nic-hdl:        DB632-RIPE
mnt-by:         TAGNET-MNT
created:        2002-02-08T11:48:43Z
last-modified:  2018-04-12T05:53:53Z
source:         RIPE # Filtered



