


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48699
as-name:        data-pool-llc-krk
org:            ORG-DPL18-RIPE
import:         from AS31257 accept ANY
export:         to AS31257 announce AS48699
import:         from AS20485 accept ANY
export:         to AS20485 announce AS48699
admin-c:        SA41037-RIPE
tech-c:         SA41037-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-datapool-1-MNT
created:        2021-07-19T14:11:50Z
last-modified:  2023-07-14T02:58:54Z
source:         RIPE

organisation:   ORG-DPL18-RIPE
org-name:       Data Pool LLC
country:        RU
org-type:       LIR
address:        Akademik Kirenskiy st. 87B, 705 office
address:        660041
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +7 800 505 21 30
admin-c:        SA41037-RIPE
tech-c:         SA41037-RIPE
abuse-c:        AR63590-RIPE
mnt-ref:        lir-ru-datapool-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-datapool-1-MNT
created:        2021-07-09T07:21:44Z
last-modified:  2021-07-09T07:21:44Z
source:         RIPE # Filtered

role:           Support
address:        RUSSIAN FEDERATION
address:        Krasnoyarsk
address:        660041
address:        Akademik Kirenskiy st. 87B, 705 office
phone:          +7 800 505 21 30
nic-hdl:        SA41037-RIPE
mnt-by:         lir-ru-datapool-1-MNT
created:        2021-07-09T07:21:44Z
last-modified:  2021-07-09T07:21:44Z
source:         RIPE # Filtered



