


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39089
as-name:        UGLETELECOM-AS
org:            ORG-DPR2-RIPE
remarks:        -------------------------------------------
import:         from AS12389 accept ANY
export:         to AS12389 announce AS39089:AS-CUSTOMERS
import:         from AS48084 accept ANY
export:         to AS48084 announce AS39089:AS-CUSTOMERS
import:         from AS52091 accept ANY
export:         to AS52091 announce AS39089:AS-CUSTOMERS
import:         from AS206810 accept ANY
export:         to AS206810 announce AS39089:AS-CUSTOMERS
remarks:        -------------------------------------------
import:         from AS50817 accept ANY
export:         to AS50817 announce AS39089:AS-CUSTOMERS
import:         from AS49869 accept ANY
export:         to AS49869 announce AS39089:AS-CUSTOMERS
import:         from AS48193 accept ANY
export:         to AS48193 announce AS39089:AS-CUSTOMERS
import:         from AS59539 accept ANY
export:         to AS59539 announce AS39089:AS-CUSTOMERS
import:         from AS39607 accept ANY
export:         to AS39607 announce AS39089:AS-CUSTOMERS
remarks:        -------------------------------------------
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS39089:AS-CUSTOMERS
remarks:        -------------------------------------------
remarks:        -=-=-=-CUSTOMERS-=-=-=-
remarks:        -------------------------------------------
import:         from AS12773 accept AS-MESHNET
export:         to AS12773 announce ANY
remarks:        -------------------------------------------
import:         from AS41039 accept AS-DON
export:         to AS41039 announce ANY
remarks:        -------------------------------------------
import:         from AS44539 accept AS44539:AS-CUST
export:         to AS44539 announce ANY
remarks:        -------------------------------------------
import:         from AS202279 accept AS202279:AS-KOMTEL
export:         to AS202279 announce ANY
remarks:        -------------------------------------------
remarks:        -=-=-=-CUSTOMERS END-=-=-=-
remarks:        -------------------------------------------
admin-c:        IRA35-RIPE
tech-c:         IRA35-RIPE
admin-c:        MI5795-RIPE
tech-c:         MI5795-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UGT-MNT
mnt-by:         LEVEL-MSK-MNT
created:        2018-08-21T12:12:33Z
last-modified:  2024-11-14T14:58:43Z
source:         RIPE
sponsoring-org: ORG-LL304-RIPE

organisation:   ORG-DPR2-RIPE
org-name:       STATE UNITARY ENTERPRISE OF THE DONETSK PEOPLE'S REPUBLIC "UGLETELECOM"
country:        RU
org-type:       OTHER
descr:          Donetsk People Republic backbone network
remarks:
address:        Postisheva, 60
address:        Donetsk
address:        DPR
admin-c:        SS33301-RIPE
tech-c:         RSA74-RIPE
abuse-c:        UAM24-RIPE
mnt-ref:        UGT-MNT
mnt-by:         LEVEL-MSK-MNT
mnt-by:         UGT-MNT
created:        2018-08-17T04:48:16Z
last-modified:  2024-03-26T11:39:09Z
source:         RIPE # Filtered

person:         Irina Pikalova
address:        DPR, Donetsk, Postysheva str., 60
phone:          +79493363315
nic-hdl:        IRA35-RIPE
mnt-by:         LEVEL-MSK-MNT
mnt-by:         ORANGEDN-MNT
mnt-by:         ORANGEDNR-MNT
mnt-by:         IRA35-MNT
created:        2024-09-01T11:29:13Z
last-modified:  2024-11-14T14:52:43Z
source:         RIPE # Filtered

person:         Moskovchenko Ivan
address:        Donetsk, Postysheva, 60
phone:          +78563890120
nic-hdl:        MI5795-RIPE
mnt-by:         MIV-MNT
created:        2024-06-27T08:33:26Z
last-modified:  2024-06-27T08:33:26Z
source:         RIPE



