


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS44116
as-name:        ULTIMANET-AS
org:            ORG-UISL2-RIPE
import:         from AS28738 action pref=100; accept ANY
import:         from AS8470 action pref=100; accept ANY
import:         from AS41206 action pref=100; accept ANY
export:         to AS28738 announce AS44116
export:         to AS8470 announce AS44116
export:         to AS41206 announce AS44116
admin-c:        LSD100-RIPE
tech-c:         LSD100-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-INTERLAN
created:        2007-11-20T09:56:11Z
last-modified:  2018-09-04T10:28:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-LCIC1-RIPE

organisation:   ORG-UISL2-RIPE
org-name:       Ultima Internet Solutions LLC
country:        RU
org-type:       OTHER
address:        109263, Moscow, Shkuleva 9.
abuse-c:        AC32216-RIPE
mnt-ref:        MNT-INTERLAN
mnt-by:         MNT-INTERLAN
created:        2007-11-14T16:19:32Z
last-modified:  2022-12-01T17:29:05Z
source:         RIPE # Filtered

person:         Lizunkov Dmitry
address:        129263, Moscow, Shkuleva 9
mnt-by:         MNT-INTERLAN
phone:          +7 (495) 786 24 23
nic-hdl:        LSD100-RIPE
created:        2007-11-14T16:15:04Z
last-modified:  2017-01-31T18:39:18Z
source:         RIPE



