


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS209660
as-name:        OSASEVER-AS
org:            ORG-SASL2-RIPE
import:         from AS20632 accept ANY
export:         to AS20632 announce AS209660
import:         from AS31133 accept ANY
export:         to AS31133 announce AS209660
admin-c:        MFON-RIPE
admin-c:        AL16590-RIPE
tech-c:         MFON-RIPE
tech-c:         AL16590-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         NCH-SPN-MNT
mnt-by:         MEGAFON-WEST-MNT
created:        2018-12-27T12:54:48Z
last-modified:  2020-11-16T17:55:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SASL2-RIPE
org-name:       "Operator skorostnikh avtomagistraley - Sever" Ltd.
country:        RU
org-type:       OTHER
address:        191014 Saint-Petersburg, 14 Lit.A Nekrasova st, Russia
abuse-c:        ACRO21298-RIPE
mnt-ref:        MEGAFON-RIPE-MNT
mnt-ref:        NCH-SPN-MNT
mnt-by:         MEGAFON-WEST-MNT
mnt-by:         MEGAFON-RIPE-MNT
mnt-by:         NCH-SPN-MNT
created:        2018-12-25T14:29:34Z
last-modified:  2022-12-01T17:25:11Z
source:         RIPE # Filtered

role:           MegaFon PJSC - Internet Service Network Operation Center
address:        PJSC "MegaFon"
address:        41, Oruzheyniy lane
address:        Moscow, 127006
address:        Russian Federation
abuse-mailbox:  abuse-mailbox@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        Customer Service Center, is available at 24 x 7
remarks:        Phone: +8(800)5500500
remarks:        -----------------------------------------------------------
remarks:        Technical questions: gnocwest_tr@megafon.ru
remarks:        Routing and peering: gnoceast_backbone@megafon.ru
remarks:        -----------------------------------------------------------
remarks:        SPAM and Network security: abuse-mailbox@megafon.ru
remarks:        Please use abuse-mailbox@megafon.ru e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        -----------------------------------------------------------
remarks:        Information: http://www.megafon.ru
remarks:        -----------------------------------------------------------
admin-c:        PP18881-RIPE
admin-c:        AS48050-RIPE
nic-hdl:        MFON-RIPE
mnt-by:         MEGAFON-RIPE-MNT
created:        2013-03-27T07:19:58Z
last-modified:  2023-11-01T07:01:58Z
source:         RIPE # Filtered

person:         Alexey Leontiev
address:        Ulitsa Nekrasova d14A, Sankt-Peterburg, 191014
phone:          +78123800030
nic-hdl:        AL16590-RIPE
mnt-by:         NCH-SPN-MNT
created:        2019-01-16T20:46:15Z
last-modified:  2019-01-16T20:46:15Z
source:         RIPE



