


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48104
as-name:        SNGB-AS
org:            ORG-SNGB1-RIPE
import:         from AS29648 accept ANY
import:         from AS12389 accept ANY
import:         from AS20485 accept ANY
import:         from AS8631 accept ANY
export:         to AS29648 announce AS48104
export:         to AS12389 announce AS48104
export:         to AS20485 announce AS48104
export:         to AS8631 announce AS48104
admin-c:        PVZ72-RIPE
tech-c:         PVZ72-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
created:        2008-10-13T14:17:54Z
last-modified:  2024-03-19T04:08:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-OM1-RIPE

organisation:   ORG-SNGB1-RIPE
org-name:       JSB Surgutneftegabank
country:        RU
org-type:       OTHER
address:        JSC BANK SNGB Petr V Zaikin Kukuyevitskogo 19 Surgut 628400 Hanty-Mansiysk auton. region RU
phone:          +7 3462 398888 ext. 2089
abuse-c:        ARFS4-RIPE
admin-c:        PVZ72-RIPE
tech-c:         PVZ72-RIPE
mnt-ref:        SNGB-MNT
mnt-by:         SNGB-MNT
mnt-by:         TI-MNT
created:        2008-09-08T11:11:58Z
last-modified:  2024-10-30T15:17:42Z
source:         RIPE # Filtered

person:         Petr V Zaikin
address:        JSC BANK SNGB
address:        Kukuevitskogo str, 19
address:        628400, Surgut, KhMAO-Yugra, Russion Federation
phone:          +7 3462 398888 ext. 2089
nic-hdl:        PVZ72-RIPE
mnt-by:         SNGB-MNT
created:        2020-03-13T09:52:54Z
last-modified:  2020-03-13T09:52:54Z
source:         RIPE # Filtered



