


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200593
as-name:        PROSPERO-AS
org:            ORG-PO83-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS200593
import:         from AS9049 accept ANY
export:         to AS9049 announce AS200593
import:         from AS3216 accept ANY
export:         to AS3216 announce AS200593
import:         from AS35598 accept ANY
export:         to AS35598 announce AS200593
import:         from AS57304 accept ANY
export:         to AS57304 announce AS200593
import:         from AS201706 accept ANY
export:         to AS201706 announce AS200593
import:         from AS51028 accept ANY
export:         to AS51028 announce AS200593
admin-c:        ND7667-RIPE
tech-c:         ND7667-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROSPERO-MNT
created:        2022-12-12T17:06:57Z
last-modified:  2025-04-02T14:53:45Z
source:         RIPE

organisation:   ORG-PO83-RIPE
org-name:       PROSPERO OOO
country:        RU
org-type:       LIR
address:        PR-CT SOLIDARITY, D. 12 K. 2 LITERA Z, KV. 167
address:        193312
address:        ST. PETERSBURG
address:        RUSSIAN FEDERATION
phone:          +79810357955
admin-c:        NA8053-RIPE
tech-c:         NA8053-RIPE
abuse-c:        AR69943-RIPE
mnt-ref:        PROSPERO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PROSPERO-MNT
created:        2023-03-01T10:22:15Z
last-modified:  2024-01-26T18:45:14Z
source:         RIPE # Filtered

role:           NOC Dept.
address:        193312, ST. PETERSBURG, VN.TER.G. MUNICIPAL DISTRICT OKKERVIL, PR-CT SOLIDARITY, D. 12 K. 2 LITERA Z, KV. 167
nic-hdl:        ND7667-RIPE
mnt-by:         PROSPERO-MNT
created:        2022-11-30T14:35:52Z
last-modified:  2022-11-30T14:35:52Z
source:         RIPE # Filtered



