


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199032
as-name:        STROYLESBANK
org:            ORG-CBL21-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS199032
import:         from AS202136 accept ANY
export:         to AS202136 announce AS199032
admin-c:        AB44358-RIPE
tech-c:         AB44358-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SLBANK-MNT
created:        2023-03-30T12:59:23Z
last-modified:  2025-02-07T08:04:06Z
source:         RIPE

organisation:   ORG-CBL21-RIPE
org-name:       Commercial Bank "STROYLESBANK" LLC
org-type:       OTHER
country:        RU
address:        Republic street, 65
address:        625000 Tyumen Russia
phone:          +73452566026
abuse-c:        SA42224-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         SLBANK-MNT
created:        2023-03-28T10:36:48Z
last-modified:  2023-03-28T10:36:48Z
source:         RIPE # Filtered

person:         Andrey Generalov
address:        STROYLESBANK
address:        Republic street, 65
address:        625000 Tyumen Russia
phone:          +73452566026
nic-hdl:        AB44358-RIPE
mnt-by:         SLBANK-MNT
created:        2023-03-28T10:30:53Z
last-modified:  2024-12-24T06:12:57Z
source:         RIPE # Filtered



