


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216236
as-name:        Novofon-AS
org:            ORG-NL643-RIPE
import:         from AS212165 accept ANY
export:         to AS212165 announce AS216236
import:         from AS210644 accept ANY
export:         to AS210644 announce AS216236
import:         from AS57487 accept ANY
sponsoring-org: ORG-AGL35-RIPE
admin-c:        NN3566-RIPE
tech-c:         NN3566-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Renets-mnt
created:        2023-09-27T13:26:41Z
last-modified:  2025-02-14T09:49:48Z
source:         RIPE

organisation:   ORG-NL643-RIPE
org-name:       NOVOFON-OS LLC
country:        RU
org-type:       OTHER
address:        109044, Moscow, Krutitsky Val st., bldg. 16
abuse-c:        ACRO59296-RIPE
mnt-ref:        Renets-mnt
mnt-ref:        CMFT-MNT
mnt-by:         Renets-mnt
created:        2025-02-12T14:42:35Z
last-modified:  2025-02-18T09:23:47Z
source:         RIPE # Filtered

role:           novofon noc
address:        109044, Moscow, Krutitsky Val st., bldg. 16
nic-hdl:        NN3566-RIPE
mnt-by:         Renets-mnt
created:        2025-02-12T15:28:03Z
last-modified:  2025-02-14T09:30:17Z
source:         RIPE # Filtered



