


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59840
as-name:        BALTBANK-AS
org:            ORG-AMR1-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS59840
admin-c:        Alfa-IT
tech-c:         Alfa-IT
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BB302011-MNT
mnt-by:         ALFABANK-MNT
created:        2014-09-08T06:55:35Z
last-modified:  2019-11-13T08:59:03Z
source:         RIPE

organisation:   ORG-AMR1-RIPE
org-name:       JSC "Alfa-Bank"
country:        RU
org-type:       LIR
address:        ul. Kalanchevskaya, 27
address:        107078
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956209191
admin-c:        BAK26-RIPE
admin-c:        KP4779-RIPE
abuse-c:        ALFA-IT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ALFABANK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ALFABANK-MNT
created:        2004-04-17T11:50:11Z
last-modified:  2021-08-18T08:31:17Z
source:         RIPE # Filtered

role:           Alfa-Bank IT Crew
address:        27, Kalanchevskaya st.
address:        Moscow, Russia
address:        107078
admin-c:        BAK26-RIPE
tech-c:         BAK26-RIPE
tech-c:         KP4779-RIPE
nic-hdl:        Alfa-IT
mnt-by:         ALFABANK-MNT
abuse-mailbox:  csirt@alfabank.ru
created:        2011-05-24T10:53:48Z
last-modified:  2021-07-20T08:00:57Z
source:         RIPE # Filtered



