


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199320
as-name:        Osnova-AS
org:            ORG-OT39-RIPE
remarks:        ==============================================
remarks:        Routing Policy
remarks:        ==============================================
import:         from AS-Osnova-Downstream accept PeerAS
export:         to AS-Osnova-Downstream announce any
import:         from AS-Osnova-Peers accept PeerAS
export:         to AS-Osnova-Peers announce AS199320
import:         from AS-Osnova-Upstream accept any
export:         to AS-Osnova-Upstream announce AS-Osnova
remarks:        ==============================================
import:         from AS31261 accept ANY
export:         to AS31261 announce AS199320
import:         from AS8470 accept ANY
export:         to AS8470 announce AS199320
import:         from AS29076 accept ANY
export:         to AS29076 announce AS199320
import:         from AS199624 accept ANY
export:         to AS199624 announce AS199320
import:         from AS8359 accept ANY
export:         to AS8359 announce AS199320
import:         from AS9049 accept ANY
export:         to AS9049 announce AS199320
remarks:        ==============================================
admin-c:        OT12
tech-c:         OT12
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-OSNOVA
mnt-by:         MNT-Osnova-Routes
created:        2013-03-12T10:18:48Z
last-modified:  2024-07-25T16:43:00Z
source:         RIPE

organisation:   ORG-OT39-RIPE
org-name:       OA "Osnova Telecom"
country:        RU
org-type:       LIR
address:        Donskoy district, Leninskiy prospect  19, stroenie 2,
                pomeschenie I, floor 2, room 20
address:        119071
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952218989
fax-no:         +74952218900
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-OSNOVA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-OSNOVA
admin-c:        ST72
admin-c:        OT11
abuse-c:        OT11
created:        2012-07-25T08:19:07Z
last-modified:  2023-01-27T10:58:49Z
source:         RIPE # Filtered

person:         Osnova Telecom
address:        Russia, Moscow, Ostozhenka 28
phone:          +74956095158
nic-hdl:        OT12
mnt-by:         MNT-OSNOVA
created:        2012-08-01T10:09:53Z
last-modified:  2023-01-25T11:03:52Z
source:         RIPE # Filtered



