


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42373
as-name:        CRYPTOCENTER-AS
org:            ORG-CL405-RIPE
import:         from AS31195 accept ANY
export:         to AS31195 announce AS42373
import:         from AS196949 accept ANY
export:         to AS196949 announce AS42373
import:         from AS12332 accept ANY
export:         to AS12332 announce AS42373
import:         from AS44964 accept ANY
export:         to AS44964 announce AS42373
admin-c:        PB20177-RIPE
tech-c:         PB20177-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-cryptocenter-1-mnt
created:        2017-05-11T09:10:54Z
last-modified:  2024-09-30T03:51:33Z
source:         RIPE

organisation:   ORG-CL405-RIPE
org-name:       Cryptocenter LLC
country:        RU
org-type:       LIR
address:        Karamishevsky proezd, 7 bld., 2-10
address:        123103
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 107-99-06
admin-c:        PB20177-RIPE
tech-c:         PB20177-RIPE
abuse-c:        AR40242-RIPE
mnt-ref:        ru-cryptocenter-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-cryptocenter-1-mnt
created:        2017-05-02T11:45:58Z
last-modified:  2023-07-31T15:50:57Z
source:         RIPE # Filtered

person:         PETR BAEV
address:        Pionerskaya 1, 3 floor
address:        690001
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +7 902 557-95-82
nic-hdl:        PB20177-RIPE
mnt-by:         ru-cryptocenter-1-mnt
created:        2017-05-02T11:45:58Z
last-modified:  2017-05-02T11:45:58Z
source:         RIPE



