


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61166
as-name:        FSRAR-AS
org:            ORG-RFSF1-RIPE
sponsoring-org: ORG-JR8-RIPE
admin-c:        AR25297-RIPE
tech-c:         AR25297-RIPE
import:         from AS8732 accept ANY
import:         from AS30733 accept ANY
import:         from AS42014 accept ANY
export:         to AS8732 announce AS61166
export:         to AS30733 announce AS61166
export:         to AS42014 announce AS61166
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-FSRAR
created:        2013-01-25T11:56:36Z
last-modified:  2024-06-21T12:13:00Z
source:         RIPE

organisation:   ORG-RFSF1-RIPE
org-name:       Federal Service for Control of Alcohol and Tobacco Markets
country:        RU
org-type:       OTHER
phone:          +74955870333
address:        3/4 Miusskaya square, Moscow, Russia
abuse-c:        AR25297-RIPE
admin-c:        AR25297-RIPE
tech-c:         AR25297-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2014-01-13T06:39:03Z
last-modified:  2024-05-29T08:40:14Z
source:         RIPE # Filtered

role:           Russian Federal Service for Alcohol Market Regulation NOC
nic-hdl:        AR25297-RIPE
admin-c:        MAJ36-RIPE
tech-c:         PA10008-RIPE
abuse-mailbox:  mikhalev-au@fsrar.ru
mnt-by:         RIPE-DB-MNT
address:        3/4 Miusskaya square, Moscow, Russia
created:        2014-11-17T21:03:01Z
last-modified:  2019-07-19T10:58:34Z
source:         RIPE # Filtered



