



inetnum:        46.151.144.0 - 46.151.151.255
netname:        RU-SERGIENKO
country:        RU
org:            ORG-NS573-RIPE
admin-c:        AA38707-RIPE
tech-c:         AA38707-RIPE
status:         ASSIGNED PI
mnt-by:         lir-ru-sergienko-1-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2022-09-01T10:16:13Z
last-modified:  2022-09-01T10:16:13Z
source:         RIPE

organisation:   ORG-NS573-RIPE
org-name:       Nikita Sergienko
country:        RU
org-type:       LIR
address:        Bryanceva, 13/1
address:        195297
address:        Saint Petersburg
address:        RUSSIAN FEDERATION
phone:          +79520990025
admin-c:        AA38707-RIPE
tech-c:         AA38707-RIPE
abuse-c:        AR65626-RIPE
mnt-ref:        lir-ru-sergienko-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-sergienko-1-MNT
created:        2021-10-14T13:52:47Z
last-modified:  2022-02-03T09:49:21Z
source:         RIPE # Filtered

role:           Admin
address:        RUSSIAN FEDERATION
address:        Saint Petersburg
address:        195297
address:        Bryanceva, 13/1
phone:          +79006571765
nic-hdl:        AA38707-RIPE
mnt-by:         lir-ru-sergienko-1-MNT
created:        2021-10-14T13:52:46Z
last-modified:  2022-03-23T15:37:18Z
source:         RIPE # Filtered


route:          46.151.144.0/21
descr:          Swift Trace Ltd.
org:            ORG-STL28-RIPE
origin:         AS12507
mnt-by:         SWIFT-TRACE-MNT
created:        2010-12-03T14:20:46Z
last-modified:  2022-09-29T09:54:56Z
source:         RIPE
mnt-routes:     CRIMEA-MNT
mnt-routes:     lir-ru-sergienko-1-MNT

organisation:   ORG-STl28-RIPE
org-name:       Swift Trace ltd.
country:        RU
org-type:       OTHER
address:        Kievskaya str. 133, of. 131, Simferopol, Russia, 95050
abuse-c:        SAH72-RIPE
mnt-ref:        SWIFT-TRACE-MNT
mnt-by:         SWIFT-TRACE-MNT
created:        2010-08-20T15:06:35Z
last-modified:  2022-12-01T17:27:09Z
source:         RIPE # Filtered



