


as-block:       AS197842 - AS198303
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198028
as-name:        BG-MARKET-AS
org:            ORG-OM49-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS198028
admin-c:        BMA199-RIPE
tech-c:         BMN29-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-bgmarket-1-mnt
created:        2011-09-07T07:33:44Z
last-modified:  2021-03-10T22:44:53Z
source:         RIPE

organisation:   ORG-OM49-RIPE
org-name:       OOO "COMPLEX AUTOMATION"
country:        RU
org-type:       LIR
address:        BOLSHOY KARETNOY PER., 24, OFFICE 16
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952041571
admin-c:        BMA199-RIPE
tech-c:         BMN29-RIPE
abuse-c:        AR43724-RIPE
mnt-ref:        ru-bgmarket-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-bgmarket-1-mnt
created:        2017-11-01T09:11:37Z
last-modified:  2024-01-30T07:35:35Z
source:         RIPE # Filtered

person:         BG Market Admin
address:        room 5, 1 bld.12, 8 marta street
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952041571
nic-hdl:        BMA199-RIPE
mnt-by:         ru-bgmarket-1-mnt
created:        2017-11-01T09:11:36Z
last-modified:  2024-01-30T07:43:17Z
source:         RIPE # Filtered

person:         BG Market NOC
address:        room 5, 1 bld.12, 8 marta street
address:        127083
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952041571
nic-hdl:        BMN29-RIPE
mnt-by:         ru-bgmarket-1-mnt
created:        2017-11-01T09:11:37Z
last-modified:  2024-01-30T07:44:13Z
source:         RIPE # Filtered



