


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59557
as-name:        ASSTATUSTELECOM
org:            ORG-STAT1-RIPE
import:         from AS60840 action pref=120; accept ANY
import:         from AS12714 action pref=100; accept ANY
export:         to AS60840 announce AS-SET-STATUS
export:         to AS12714 announce AS-SET-STATUS
admin-c:        AP18873-RIPE
tech-c:         AP18873-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STATUSTELECOM-MNT
created:        2012-08-09T09:47:35Z
last-modified:  2021-04-06T23:45:30Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-STAT1-RIPE
org-name:       Status Telecom Ltd.
country:        RU
org-type:       OTHER
address:        394026, Russia, Voronezh, Druzhinnikov str., 5, of.201
abuse-c:        AR19220-RIPE
mnt-ref:        STATUSTELECOM-MNT
mnt-by:         STATUSTELECOM-MNT
created:        2012-08-06T12:03:32Z
last-modified:  2022-12-01T16:53:47Z
source:         RIPE # Filtered

person:         Status-Telecom Ltd. NOC - Sergey Kondratiev
address:        Druzhinnikov str., 5-201, Voronezh, Russia
phone:          +79092156920
nic-hdl:        AP18873-RIPE
mnt-by:         STATUSTELECOM-MNT
created:        2012-08-06T12:01:16Z
last-modified:  2018-12-19T13:48:07Z
source:         RIPE # Filtered



