


as-block:       AS56320 - AS56442
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-01-23T16:09:02Z
last-modified:  2023-01-23T16:09:02Z
source:         RIPE



aut-num:        AS56437
as-name:        ASVDC-NETWORK
org:            ORG-JA155-RIPE
import:         from AS12389 action pref=120; accept ANY
import:         from AS39811 action pref=120; accept ANY
export:         to AS12389 announce AS56437
export:         to AS39811 announce AS56437
admin-c:        REZN1-RIPE
tech-c:         REZN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VDCCOM-MNT
created:        2012-07-24T07:21:10Z
last-modified:  2021-12-27T09:09:19Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-JA155-RIPE
org-name:       VDC-ComDEK LLC
country:        RU
org-type:       OTHER
address:        690034, Russia, Vladivostok Fadeeva St. 10
abuse-c:        AR30616-RIPE
mnt-ref:        VDCCOM-MNT
mnt-by:         VDCCOM-MNT
created:        2011-02-06T17:02:11Z
last-modified:  2022-12-01T16:32:13Z
source:         RIPE # Filtered

person:         Sergey Shabanov
address:        690034 Russia, Vladivostok, Fadeeva St. 10
phone:          +74232608840
nic-hdl:        REZN1-RIPE
mnt-by:         VDCCOM-MNT
created:        2011-02-06T17:00:57Z
last-modified:  2018-08-09T05:30:44Z
source:         RIPE



