


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202011
as-name:        ENPLUS-TELECOM
org:            ORG-RL173-RIPE
import:         from AS44267 accept ANY
export:         to AS44267 announce AS202011
admin-c:        NIT12-RIPE
tech-c:         NIT12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NIT1-MNT
created:        2014-05-05T06:16:15Z
last-modified:  2024-08-07T07:08:33Z
source:         RIPE

organisation:   ORG-RL173-RIPE
org-name:       EN+ TELECOM LLC
country:        RU
org-type:       LIR
address:        Bezbokova st. 38A
address:        664056
address:        Irkutsk
address:        RUSSIAN FEDERATION
phone:          +7 3952 792-590
phone:          +73952797300
mnt-ref:        NIT1-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NIT1-MNT
abuse-c:        NIT13-RIPE
created:        2014-04-11T15:20:33Z
last-modified:  2024-08-08T13:12:56Z
source:         RIPE # Filtered

person:         Alexey M.
address:        Irkutsk, Bezbokova st. 38A
phone:          +73952797300
nic-hdl:        NIT12-RIPE
mnt-by:         NIT1-MNT
created:        2014-04-16T06:57:21Z
last-modified:  2024-08-07T07:52:50Z
source:         RIPE # Filtered



