


as-block:       AS59392 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-06-22T15:23:11Z
last-modified:  2020-06-22T15:23:11Z
source:         RIPE



aut-num:        AS59712
as-name:        RBIX-NET
org:            ORG-Zs2-RIPE
import:         from AS24955 accept AS-UBN
export:         to AS24955 announce AS-RBIX
import:         from AS41938 accept AS-BRTC
export:         to AS41938 announce AS-RBIX
import:         from AS39660 accept as-nettrans
export:         to AS39660 announce AS-RBIX
import:         from AS57629 accept AS57629
export:         to AS57629 announce AS-RBIX
import:         from AS34879 accept AS34879
export:         to AS34879 announce AS-RBIX
import:         from AS48470 accept AS48470
export:         to AS48470 announce AS-RBIX
import:         from AS15493 accept AS-RUSCOMP
export:         to AS15493 announce AS-RBIX
import:         from AS12668 accept AS-MIRALOGIC
export:         to AS12668 announce AS-RBIX
import:         from AS197765 accept AS-ITPARK_DC
export:         to AS197765 announce AS-RBIX
admin-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UBN-MNT
created:        2012-10-04T10:48:11Z
last-modified:  2018-09-04T11:16:16Z
source:         RIPE

organisation:   ORG-Zs2-RIPE
org-name:       JSC "Ufanet"
country:        RU
org-type:       LIR
address:        4/3, Pr.Octyabrya
address:        450001
address:        Ufa
address:        RUSSIAN FEDERATION
phone:          +73472900405
fax-no:         +73472900400
admin-c:        UN1646-RIPE
abuse-c:        UN1646-RIPE
tech-c:         UN1646-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UBN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UBN-MNT
created:        2004-04-17T12:01:02Z
last-modified:  2020-12-29T09:39:41Z
source:         RIPE # Filtered

role:           Ufanet NOC
address:        pr. Oktyabrya, 4/3
address:        Ufa, Russia
org:            ORG-Zs2-RIPE
admin-c:        DK9362-RIPE
tech-c:         RK10446-RIPE
abuse-mailbox:  abuse@ufanet.ru
nic-hdl:        UN1646-RIPE
mnt-by:         UBN-MNT
created:        2018-06-06T11:54:33Z
last-modified:  2024-01-10T11:55:31Z
source:         RIPE # Filtered



