


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200473
as-name:        Samsung-MSK-AS
org:            ORG-SSEL1-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS200473
import:         from AS3216 accept ANY
export:         to AS3216 announce AS200473
admin-c:        RCD1-RIPE
tech-c:         RCD1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RETN
created:        2015-06-26T08:22:04Z
last-modified:  2023-01-30T13:01:23Z
source:         RIPE
sponsoring-org: ORG-RL19-RIPE

organisation:   ORG-SSEL1-RIPE
org-name:       Samsung SDS Europe Ltd
country:        GB
org-type:       OTHER
address:        69 Aviamotornaya Str., Moscow, Russia
abuse-c:        RCD1-RIPE
mnt-ref:        MNT-RETN
mnt-by:         MNT-RETN
created:        2015-06-23T16:06:51Z
last-modified:  2022-12-01T17:26:54Z
source:         RIPE # Filtered

role:           RETN.net Contacts Data
address:        5th Floor, 3 Harbour Exchange Square
address:        London, E14 9GE, UK
phone:          +44 2075176400
remarks:        Points of contact for RETN.net
remarks:        Sales: sales@retn.net
remarks:        Routing issues: noc@retn.net
remarks:        Peering issues: peering@retn.net
remarks:        SPAM and Network security issues: abuse@retn.net
remarks:        Mail issues: postmaster@retn.net
remarks:        Information: http://www.retn.net
abuse-mailbox:  abuse@retn.net
nic-hdl:        RCD1-RIPE
mnt-by:         MNT-RETN
created:        2003-01-13T17:08:25Z
last-modified:  2023-01-30T12:56:42Z
source:         RIPE # Filtered



