


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199316
as-name:        AVTOTOR-AS
org:            ORG-AVT2-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS199316
import:         from AS61245 accept ANY
export:         to AS61245 announce AS199316
admin-c:        KS6180-RIPE
tech-c:         KS6180-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVTOTOR-MNT
created:        2013-03-13T14:49:20Z
last-modified:  2018-09-04T11:18:56Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-AVT2-RIPE
org-name:       AVTOTOR Holding LLC
country:        RU
org-type:       OTHER
address:        Solyanka st. 3/3, 109028 Moscow
abuse-c:        AR21062-RIPE
mnt-ref:        AVTOTOR-MNT
mnt-by:         AVTOTOR-MNT
created:        2013-02-28T12:48:43Z
last-modified:  2024-01-16T15:29:57Z
source:         RIPE # Filtered

person:         Konstantin Steshenko
address:        AVTOTOR Hoding
address:        Solyanka st. 3/3, 109028 Moscow
phone:          +7 495 6257218
nic-hdl:        KS6180-RIPE
mnt-by:         AVTOTOR-MNT
created:        2013-02-28T12:15:38Z
last-modified:  2013-02-28T12:15:38Z
source:         RIPE # Filtered



