


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35025
as-name:        TC-AS
org:            ORG-JT12-RIPE
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-TELECONNECT
import:         from AS28884 action pref=100; accept ANY
export:         to AS28884 announce AS-TELECONNECT
import:         from AS44587 action pref=100; accept ANY
export:         to AS44587 announce AS-TELECONNECT
import:         from AS50928 action pref=100; accept ANY
export:         to AS50928 announce AS35025
import:         from AS31205 action pref=100; accept ANY
export:         to AS31205 announce AS-TELECONNECT
import:         from AS16054 action pref=100; accept ANY
export:         to AS16054 announce AS-TELECONNECT
import:         from AS21127 action pref=100; accept ANY
export:         to AS21127 announce AS-TELECONNECT
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS-TELECONNECT
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS-TELECONNECT
import:         from AS43154 action pref=100; accept AS-KRS-IX-PEERS
export:         to AS43154 announce AS-TELECONNECT
import:         from AS16300 action pref=100; accept ANY
export:         to AS16300 announce AS-TELECONNECT
import:         from AS48858 action pref=100; accept ANY
export:         to AS48858 announce AS-TELECONNECT
import:         from AS13094 action pref=100; accept AS-MILECOM-RS
export:         to AS13094 announce AS-TELECONNECT
admin-c:        SV939-RIPE
admin-c:        DVM6-RIPE
tech-c:         DVM6-RIPE
status:         ASSIGNED
mnt-by:         MNT-TELECONNECT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-05-19T08:52:21Z
last-modified:  2023-02-28T14:13:06Z
source:         RIPE
sponsoring-org: ORG-PMAV1-RIPE

organisation:   ORG-JT12-RIPE
org-name:       AO Teleconnect
country:        RU
org-type:       OTHER
descr:          JSC Teleconnect
address:        Russia 630501 Krasnoobsk, Presidium 646
phone:          +7 (383) 217-40-00
fax-no:         +7 (383) 217-40-01
abuse-c:        ACRO189-RIPE
admin-c:        SV939-RIPE
admin-c:        DVM132-RIPE
tech-c:         DVM132-RIPE
mnt-ref:        MNT-TELECONNECT
mnt-by:         MNT-TELECONNECT
mnt-by:         RISS-MNT
created:        2005-03-14T13:38:08Z
last-modified:  2023-10-26T12:06:58Z
source:         RIPE # Filtered

person:         Dmitry V. Mosenzon
address:        646, Prezidium
address:        Krasnoobsk
address:        Russia
phone:          +7 383 2174029
nic-hdl:        DVM6-RIPE
created:        2009-10-09T11:42:39Z
last-modified:  2016-04-06T19:38:36Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Sergey Revin
address:        Krasnoobsk, Prezidium, 646
phone:          +7 (3832) 484-577
fax-no:         +7 (3832) 487-945
nic-hdl:        SV939-RIPE
created:        2004-04-22T05:57:18Z
last-modified:  2016-04-06T12:10:36Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



