


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211639
as-name:        KORNET
org:            ORG-KL326-RIPE
sponsoring-org: ORG-TTL21-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS211639
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211639
admin-c:        SA40802-RIPE
tech-c:         KR4752-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-KORNET-MNT
created:        2021-03-12T10:11:57Z
last-modified:  2021-04-03T13:02:01Z
source:         RIPE

organisation:   ORG-KL326-RIPE
org-name:       Kornet LLC
country:        RU
org-type:       OTHER
address:        390010, Ryazan, Oktyabrskaya street, house 61, lit. A, office 792
abuse-c:        KR4752-RIPE
mnt-ref:        RU-KORNET-MNT
mnt-by:         RU-KORNET-MNT
created:        2021-03-11T04:53:20Z
last-modified:  2022-12-01T17:17:01Z
source:         RIPE # Filtered

role:           Kornet role
address:        390010, Ryazan, Oktyabrskaya street, house 61, lit. A, office 792
abuse-mailbox:  info@corenet62.ru
nic-hdl:        KR4752-RIPE
mnt-by:         RU-KORNET-MNT
created:        2021-03-11T04:51:09Z
last-modified:  2021-03-11T04:53:02Z
source:         RIPE # Filtered

person:         Selishchev Andrey
address:        390010, Ryazan, Oktyabrskaya street, house 61, lit. A, office 792
phone:          +7 4912 575224
nic-hdl:        SA40802-RIPE
mnt-by:         RU-KORNET-MNT
created:        2021-03-11T04:49:50Z
last-modified:  2021-03-11T04:49:50Z
source:         RIPE



