


as-block:       AS31620 - AS31743
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31626
org:            ORG-CJSC17-RIPE
as-name:        ZVITELECOM-AS
import:         from AS57420 action pref=100; accept ANY
import:         from AS197453 action pref=100; accept ANY
import:         from AS35377 action pref=100; accept ANY
export:         to AS57420 announce AS31626
export:         to AS197453 announce AS31626
export:         to AS35377 announce AS31626
admin-c:        GD133-RIPE
tech-c:         GD133-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZVI-MNT
created:        2004-06-25T10:11:38Z
last-modified:  2022-04-18T11:47:33Z
source:         RIPE

organisation:   ORG-CJSC17-RIPE
org-name:       OOO "ZVI Telecom"
country:        RU
org-type:       LIR
address:        1, bld.11, Partiinyi lane
address:        115093
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79857860572
phone:          +74953633456
abuse-c:        AR17056-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ZVI-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ZVI-MNT
created:        2008-11-27T12:09:13Z
last-modified:  2020-12-16T13:29:56Z
source:         RIPE # Filtered

person:         Andrey Bulanyi
address:        113093 Moscow Russia
address:        Partiinyi per, 1, korp.11
phone:          +7 495 9515430
fax-no:         +7 495 9515430
mnt-by:         ZVI-MNT
nic-hdl:        GD133-RIPE
created:        2009-06-03T12:56:43Z
last-modified:  2019-05-14T09:27:23Z
source:         RIPE # Filtered



