% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5480'

% Abuse contact for 'AS5480' is 'noc@r61.net'

aut-num:        AS5480
as-name:        R61NET
descr:          Network of educational, scientific and
descr:          other non-profit organizations of Southern Russia.
descr:          Maintained by Southern Russia regional informatization
descr:          center of Southern federal university
descr:          Rostov-on-Don, Russia
org:            ORG-SEIF1-RIPE
import:         from AS3267 accept ANY
export:         to AS3267 announce AS5480 AS16308
import:         from AS16308 accept AS16308
export:         to AS16308 announce ANY
admin-c:        RN110-RIPE
tech-c:         RN110-RIPE
status:         ASSIGNED
mnt-by:         AS5480-MNT
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFR-MNT
created:        2002-04-17T14:24:57Z
last-modified:  2021-06-09T12:50:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-SEIF1-RIPE
org-name:       State Educational institution for High professional education 'Southern Federal University'
country:        RU
org-type:       OTHER
address:        Southern Federal University
address:        Rostov-on-Don, Stachky av., 200/1
address:        344090, Russia
admin-c:        RN110-RIPE
tech-c:         RN110-RIPE
abuse-c:        AR28947-RIPE
mnt-ref:        INFR-MNT
mnt-by:         INFR-MNT
created:        2018-08-07T18:34:12Z
last-modified:  2022-12-01T17:25:34Z
source:         RIPE # Filtered

role:           R61NET NOC
address:        room 212, building 2, 200/1 Stachky av.
address:        Rostov-on-Don, Russia, 344090
phone:          +7 863 219 97 28
fax-no:         +7 863 219 97 11
admin-c:        AAB40-RIPE
admin-c:        ANB4-RIPE
admin-c:        AT1892-RIPE
tech-c:         ANB4-RIPE
tech-c:         AT1892-RIPE
tech-c:         AAK132-RIPE
nic-hdl:        RN110-RIPE
mnt-by:         AS5480-MNT
created:        2003-07-10T14:19:56Z
last-modified:  2012-04-18T12:41:17Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


