


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50536
as-name:        Jamal-Kontinent
org:            ORG-JS111-RIPE
import:         from AS12389 action pref=20; accept ANY
import:         from AS34875 action pref=20; accept ANY
import:         from AS51028 action pref=20; accept ANY
export:         to AS12389 announce AS50536
export:         to AS34875 announce AS50536
export:         to AS51028 announce AS50536
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-import:      afi ipv6.unicast from AS34875 accept ANY
mp-import:      afi ipv6.unicast from AS51028 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS50536
mp-export:      afi ipv6.unicast to AS34875 announce AS50536
mp-export:      afi ipv6.unicast to AS51028 announce AS50536
admin-c:        ACRO1067-RIPE
tech-c:         ACRO1067-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2010-02-05T11:47:12Z
last-modified:  2020-12-14T06:28:39Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-JS111-RIPE
org-name:       JSC Sigma-KTV
country:        RU
org-type:       OTHER
address:        629300, Russia, Noviy Urengoy, ul. Naberezhnaya, 44D
abuse-c:        ACRO1067-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2016-08-11T13:27:12Z
last-modified:  2022-12-01T16:32:53Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        629300, Russia, Noviy Urengoy, ul. Naberezhnaya, 44D
abuse-mailbox:  support@sigma-ktv.ru
nic-hdl:        ACRO1067-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2016-08-11T13:26:49Z
last-modified:  2016-08-11T13:27:12Z
source:         RIPE # Filtered



