


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS203004
as-name:        GLAVTEL
org:            ORG-LG87-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS203004
import:         from AS48625 accept ANY
export:         to AS48625 announce AS203004
admin-c:        GL11426-RIPE
tech-c:         GL11426-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2016-04-18T13:58:05Z
last-modified:  2022-09-02T20:25:22Z
source:         RIPE

organisation:   ORG-LG87-RIPE
org-name:       GlavTel ltd
country:        RU
address:        ul. Otvazhnykh, d. 2, k. 2 lit. A, kv. 41
address:        198329 Saint-Petersburg
address:        Russia
abuse-c:        GL11426-RIPE
mnt-ref:        GlavTel
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2016-04-15T11:12:48Z
last-modified:  2022-12-01T17:17:55Z
source:         RIPE # Filtered

role:           GlavTel LLC
nic-hdl:        GL11426-RIPE
address:        ul. Otvazhnykh, d. 2, k. 2 lit. A, kv. 41
address:        198329 Saint-Petersburg
address:        Russia
abuse-mailbox:  abuse@hexcore.cloud
mnt-by:         IP-RIPE
created:        2019-08-28T16:18:24Z
last-modified:  2022-08-29T19:55:23Z
source:         RIPE # Filtered



