



inetnum:        146.158.95.0 - 146.158.95.255
netname:        DAGNET-NET
country:        RU
org:            ORG-DL266-RIPE
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
status:         ASSIGNED PA
mnt-by:         RIPE-DB-MNT
mnt-lower:      RIPE-DB-MNT
mnt-domains:    RIPE-DB-MNT
mnt-routes:     RIPE-DB-MNT
created:        2023-09-18T13:15:59Z
last-modified:  2023-09-18T13:15:59Z
source:         RIPE

organisation:   ORG-DL266-RIPE
org-name:       DagNet Ltd.
country:        RU
org-type:       OTHER
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        DN3393-RIPE
tech-c:         DN3393-RIPE
abuse-c:        DN3393-RIPE
mnt-by:         RIPE-DB-MNT
mnt-ref:        RIPE-DB-MNT
created:        2016-12-13T13:32:48Z
last-modified:  2022-12-01T16:22:33Z
source:         RIPE # Filtered

role:           Dagnet NOC
address:        54 Pushkina st., Khasavyurt, Dagestan, Russia
admin-c:        SA33455-RIPE
tech-c:         SA33455-RIPE
nic-hdl:        DN3393-RIPE
abuse-mailbox:  abuse@dagnet.ru
mnt-by:         RIPE-DB-MNT
created:        2015-09-19T08:39:29Z
last-modified:  2016-12-13T13:17:51Z
source:         RIPE # Filtered


route:          146.158.95.0/24
origin:         AS15428
mnt-by:         RIPE-DB-MNT
created:        2023-09-18T13:15:59Z
last-modified:  2023-09-18T13:15:59Z
source:         RIPE



