


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62205
as-name:        UNITEL
descr:          Saint-Petersburg, Russia, LLC Unitel
org:            ORG-UL92-RIPE
remarks:        --------------------------- UPSTREAMS IPv4----------------------------
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS-UNITELECOM-NET
import:         from AS20764 action pref=100; accept ANY
export:         to AS20764 announce AS-UNITELECOM-NET
import:         from AS35598 action pref=100; accept ANY
export:         to AS35598 announce AS-UNITELECOM-NET
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-UNITELECOM-NET
descr:          --------------------------- UPSTREAMS IPv6----------------------------
mp-import:      afi ipv6.unicast from AS57304 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS62205:AS-UNITELECOM-NET-V6
mp-import:      afi ipv6.unicast from AS31500 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS31500 announce AS62205:AS-UNITELECOM-NET-V6
remarks:        -------------------------- PEERING IX IPv4----------------------------
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-UNITELECOM-NET
import:         from AS43690 action pref=200; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-UNITELECOM-NET
import:         from AS50817 action pref=200; accept AS-PITER-IX
export:         to AS50817 announce AS-UNITELECOM-NET
import:         from AS43690 action pref=200; accept AS-PITER-IX-MSK
export:         to AS43690 announce AS-UNITELECOM-NET
import:         from AS50952 action pref=200; accept AS-DATAIX
export:         to AS50952 announce AS-UNITELECOM-NET
remarks:        -------------------------- CUSTOMERS IPv4 ----------------------------
import:         from AS202650 action pref=300; accept AS202650
export:         to AS202650 announce ANY
import:         from AS39476 action pref=300; accept AS39476
export:         to AS39476 announce ANY
import:         from AS202795 action pref=300; accept AS202795
export:         to AS202795 announce ANY
import:         from AS200215 action pref=300; accept AS200215
export:         to AS200215 announce ANY
import:         from AS197905 action pref=300; accept AS197905
export:         to AS197905 announce ANY
import:         from AS44626 action pref=300; accept AS44626
export:         to AS44626 announce ANY
import:         from AS209445 action pref=300; accept AS209445
export:         to AS209445 announce ANY
import:         from AS47168 action pref=300; accept AS47168
export:         to AS47168 announce ANY
remarks:        --------------------------END Routing Policy-------------------------
admin-c:        ULA5-RIPE
tech-c:         ULA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-UNITELECOM
created:        2013-12-27T11:10:35Z
last-modified:  2024-10-25T11:47:08Z
source:         RIPE

organisation:   ORG-UL92-RIPE
org-name:       Unitel, LLC
country:        RU
org-type:       LIR
address:        Kantemirovskaya st.4, lit A, office 11N
address:        197342
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78122442444
abuse-c:        ULA6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-UNITELECOM
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-UNITELECOM
admin-c:        SI2835-RIPE
admin-c:        SVT64-RIPE
tech-c:         ULA5-RIPE
created:        2013-12-13T11:29:24Z
last-modified:  2023-08-17T15:20:56Z
source:         RIPE # Filtered
fax-no:         +78122442443

role:           Unitel LLC Administrators
remarks:        Administrators staff
org:            ORG-UL92-RIPE
address:        Kantemirovskaya st.4, lit A, office 11N
address:        197342, Saint-Petersburg, RUSSIAN FEDERATION
abuse-mailbox:  abuse@unitelecom.net
admin-c:        SVT64-RIPE
admin-c:        SI2835-RIPE
tech-c:         SVT64-RIPE
tech-c:         SI2835-RIPE
nic-hdl:        ULA5-RIPE
mnt-by:         MNT-UNITELECOM
created:        2013-12-14T00:02:18Z
last-modified:  2016-04-26T07:30:30Z
source:         RIPE # Filtered



