



inetnum:        91.226.120.0 - 91.226.123.255
netname:        TELEOS-1-NET
country:        RU
org:            ORG-TTL6-RIPE
admin-c:        AVU38-RIPE
tech-c:         AVU38-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELEOS-1
mnt-routes:     MNT-TELEOS-1
mnt-domains:    MNT-TELEOS-1
remarks:        region-id = Russia, Irkutsk district
created:        2011-04-20T09:35:04Z
last-modified:  2019-04-12T14:12:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TTL6-RIPE
org-name:       Teleradiocompany Teleos-1 Ltd
country:        RU
org-type:       OTHER
address:        Russia, 665719, Bratsk, Sovetskaya st., 18
abuse-c:        AR20509-RIPE
mnt-ref:        MNT-TELEOS-1
mnt-by:         MNT-TELEOS-1
created:        2007-07-04T09:20:28Z
last-modified:  2022-12-01T16:56:30Z
source:         RIPE # Filtered

person:         Anton V. Ustalov
address:        665719 Russia, Bratsk, Sovetskaya str., 18
phone:          +7 3953 408000
nic-hdl:        AVU38-RIPE
mnt-by:         MNT-TELEOS-1
created:        2011-04-26T04:03:02Z
last-modified:  2015-10-09T01:08:19Z
source:         RIPE # Filtered


route:          91.226.120.0/22
descr:          Teleos-1
origin:         AS43274
mnt-by:         MNT-TELEOS-1
created:        2011-04-21T08:56:43Z
last-modified:  2012-05-30T02:47:41Z
source:         RIPE



