% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS57148 - AS58367'

as-block:       AS57148 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-23T15:27:46Z
last-modified:  2023-08-23T15:27:46Z
source:         RIPE

% Information related to 'AS58002'

% Abuse contact for 'AS58002' is 'abuse@s-inform.net'

aut-num:        AS58002
as-name:        SINFORM
remarks:        Svyazinform Network
org:            ORG-OS80-RIPE
import:         from AS50952 action pref=400; accept AS-DATAIX
import:         from AS8631 action pref=500; accept AS-MSKROUTESERVER
export:         to AS50952 announce AS-SI
export:         to AS8631 announce AS-SI
remarks:        =====================================================
import:         from AS42478 action pref=1000; accept AS-YUG-LINK
export:         to AS42478 announce ANY
import:         from AS57214 action pref=1000; accept AS-VIDIKON
export:         to AS57214 announce ANY
import:         from AS199020 action pref=1000; accept AS199020
export:         to AS199020 announce ANY
import:         from AS34874 action pref=1000; accept AS-LINKY
export:         to AS34874 announce ANY
import:         from AS59600 action pref=1000; accept AS-SET-ATLASTELECOM
export:         to AS59600 announce ANY
import:         from AS52041 action pref=1000; accept AS-IRIDA
export:         to AS52041 announce ANY
import:         from AS51200 action pref=1000; accept AS-DI-DI
export:         to AS51200 announce ANY
admin-c:        SNOC99-RIPE
tech-c:         SNOC99-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-SINFORM
created:        2012-03-30T08:19:51Z
last-modified:  2018-09-04T11:10:39Z
source:         RIPE

organisation:   ORG-OS80-RIPE
org-name:       JSC Svyazinform
country:        RU
org-type:       LIR
address:        7, Tverskay str
address:        125009
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74862510064
abuse-c:        AR16924-RIPE
mnt-ref:        MNT-SINFORM
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-SINFORM
created:        2012-01-25T14:34:20Z
last-modified:  2021-09-23T15:17:32Z
source:         RIPE # Filtered

role:           OJSC SvyazInform NOC
address:        19a, Leskova str, 302040, Orel, Russia
abuse-mailbox:  abuse@s-inform.net
admin-c:        AAA99-RIPE
admin-c:        VVC99-RIPE
tech-c:         AAA99-RIPE
tech-c:         VVC99-RIPE
nic-hdl:        SNOC99-RIPE
mnt-by:         MNT-SINFORM
created:        2014-09-05T06:15:20Z
last-modified:  2017-12-13T09:21:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


